nDictator,ch,RT,splitL,splitR
1,-1,2.583034,0.884352,0.982469
1,-1,3.308171,0.300509,0.909068
1,-1,1.983603,0.785188,0.106458
1,-1,1.2664,0.535269,0.805134
1,1,2.258066,0,0.708649
1,1,2.841454,0.00658,0.897347
1,1,2.43305,1,0.305057
1,-1,1.45813,0.113681,1
1,1,2.075125,0.988218,0.776418
1,1,1.158014,0.020122,0.578183
1,1,1.066788,0.610962,0.483968
1,1,1.249685,0.809114,0.570528
1,-1,1.141169,0.494456,0.411205
1,1,1.96628,0,0.761067
1,-1,2.083648,0.286122,0.158441
1,1,1.724597,0.872304,0.806522
1,1,1.616714,0,0.226422
1,-1,1.383547,0.620561,0
1,1,1.532883,0.31771,0.376968
1,1,1.749562,0.092219,0.606986
1,-1,1.49953,0.499427,0.121438
1,-1,1.28307,0.42683,1
1,-1,1.400195,0.408231,0
1,1,1.591449,1,0.203717
1,1,1.150189,0.894603,0.386014
1,1,1.250181,0.16756,0.579378
1,1,1.066752,0.67537,0.4993
1,-1,1.407843,0.485248,0.164057
1,-1,1.807941,0.301279,0.796683
1,-1,1.232872,0.304107,0.114288
1,-1,1.433086,0.907863,7.4e-05
1,-1,1.067283,0.369405,0.1589
1,-1,1.107983,0.404202,0.808304
1,1,1.091357,0.376257,0.505138
1,1,0.900588,0.722471,0.413417
1,-1,1.616263,0.709884,0.775936
1,1,1.508082,0,0.928437
1,1,1.816313,0.692083,0.376802
1,-1,1.591255,0.795997,0.075055
1,1,1.041347,0.714339,0.52844
1,1,0.867281,0.010479,0.366508
1,-1,1.066839,0.581947,0.2391
1,1,1.266178,0.592874,0.490772
1,-1,1.383441,0.018981,1
1,1,4.666785,0.402851,0.587478
1,1,1.524545,0.087685,0.381121
1,-1,1.333088,0.689056,1
1,-1,4.167749,0.79056,0.182447
1,-1,1.132798,0.577395,0.311355
1,1,1.674615,0.827482,0.300248
1,1,1.349741,0.095283,0.272219
1,1,0.92463,0.228332,0.61381
1,1,0.958021,0.712173,0.424196
1,1,1.274674,1,0.931127
1,1,1.099463,0.875303,0.82942
1,-1,2.449749,0.68523,0.989673
1,-1,0.891269,0.505997,1
1,-1,0.89134,0.602217,0.104658
1,1,1.066327,0.102444,0.38338
1,-1,0.866792,0.515991,0.03704
1,-1,1.166351,0.290366,0.894012
1,-1,0.657978,0.513418,0.275063
1,-1,0.716734,0.496238,0.242264
1,1,0.891305,0.990409,0.898945
1,1,0.841304,1,0.590139
1,-1,0.649643,0.110825,1
1,1,2.383063,0.371514,0.585052
1,-1,0.866764,0.358079,0.902617
1,1,0.749644,1,0.579586
1,1,0.616707,0.773379,0.464414
1,1,0.916724,0.722064,0.306325
1,-1,1.71629,0.974798,0.016341
1,-1,1.166843,0.499396,0.205199
1,1,0.9668,0.062661,0.306688
1,-1,1.199696,0.278136,0.194277
1,1,0.92485,0.982833,0.400114
1,1,1.033036,0.406082,0.500252
1,-1,1.099528,0.587202,0.798366
1,1,1.4669,0.00716,0.105174
1,1,0.933454,0,0.657551
1,1,0.707939,1,0.309983
1,-1,0.716748,0.293405,0.015848
1,-1,0.941265,0.534654,0.799677
1,1,0.833847,0.004584,0.598593
1,1,0.616735,0.08953,0.234931
1,1,0.774613,0.743402,0.580911
1,1,0.824631,0.665715,0.589949
1,-1,0.866323,0.683514,0.882129
1,-1,1.233425,0.217498,1
1,-1,1.133001,0.296294,0.180901
1,1,1.999649,0.07309,0.87705
1,-1,1.049693,0.807889,1
1,-1,1.008016,0.480437,0.892002
1,1,1.116362,0.890843,0.208218
1,-1,0.874536,0.51133,0.90147
1,1,0.84133,1,0.611007
1,1,0.633362,0,0.111522
1,1,0.69107,0.976338,0.710013
1,-1,0.816848,0.260312,0
1,-1,1.058025,0.603797,0.909545
1,1,3.167075,0.389252,0.601502
1,-1,1.216347,0.695257,0.113865
1,-1,4.033361,0.223253,0.816944
1,1,1.682922,0.989458,0.362488
1,1,1.1835,0.014149,0.091369
1,1,1.083456,0.218852,0.419727
1,1,1.074664,0.093142,0.596471
1,-1,1.416859,0.189897,0.118864
1,1,1.149486,0.099599,0.779939
1,1,1.083025,0.311773,0.528386
1,-1,1.008019,0.565054,0.695259
1,1,2.949816,0.713902,0.319255
1,-1,3.884398,0.215348,0.810267
1,1,1.000159,0.036685,0.18682
1,-1,1.783114,0.396962,0.776228
1,1,2.391865,0.884411,0.788637
1,-1,1.757973,0.508299,0.902999
1,-1,2.058025,0.217778,0.887973
1,-1,2.34139,0.881676,0.093733
1,1,1.466236,0.877524,0.337795
1,1,0.799652,0.051282,0.510622
1,1,1.699612,1,0.221121
1,-1,1.93364,0.628082,0.278848
1,1,1.141372,0.099965,0.705674
1,1,1.066393,0.264948,0.424304
1,-1,1.233491,0.212422,0.000865
1,-1,0.916385,0.667322,0.811609
1,1,1.241179,0.987508,0.119962
1,-1,1.974625,0.502912,0.581925
1,1,1.99968,0.913142,0.197862
1,1,2.733113,0.089604,0.912848
1,-1,1.558105,0.71779,0.213949
1,1,1.691266,0.280076,0.579382
1,1,1.258067,0.99462,0.311832
1,1,1.241396,0.700857,0.511455
1,1,1.074522,1,0.488934
1,-1,1.174708,0.475722,0.014811
1,-1,1.216848,0.319945,0
1,-1,1.374747,0.813902,1
1,1,0.966416,0.93198,0.684411
1,-1,1.657917,0.822605,0.040701
1,1,0.999696,0.870651,0.589449
1,1,0.766315,0.089222,0.47514
1,-1,1.25785,0.691049,0.812037
1,-1,0.824664,0.367445,0.201805
1,1,1.674795,0.208653,0.701345
1,1,1.100628,0.20996,0.703172
1,1,0.749576,0.285316,0.513349
1,1,1.624785,0.799135,0.277609
1,-1,1.083522,0.617598,0.874422
1,1,0.817315,0.293104,0.376698
1,-1,1.316387,0.681925,0.014697
1,1,1.241873,0.777721,0.61596
1,1,1.534004,0.018778,0.5362
1,1,1.033365,1,0.522934
1,-1,1.358064,0.392843,0.792138
1,1,0.966387,0,0.418308
1,1,0.774654,0.097266,0.724339
1,1,0.957808,0.930636,0.704542
1,-1,1.016363,0.307055,0.727956
1,-1,0.799666,0.389397,0.082324
1,-1,0.766315,0.408175,0.875476
1,-1,1.116192,0.811884,0.002853
1,-1,1.166876,0.202138,0.106905
1,-1,1.050637,0.988994,0.001917
2,-1,1.333121,0.324492,0.106149
2,1,1.23304,0.330833,0.466333
2,-1,0.999673,0.42288,0.190337
2,-1,1.03304,1,0.303318
2,1,0.957975,0.424055,0.740604
2,-1,0.883028,0.890297,0.088167
2,1,1.541264,0.093708,0.30995
2,-1,1.408112,0.474066,0.10571
2,-1,1.607987,0.494523,0.580718
2,-1,1.283102,0.77602,0.379173
2,-1,1.125182,0.8941,0.486308
2,-1,1.174738,0.377483,0.211881
2,1,1.349744,0,0.907666
2,-1,1.458392,0.517249,0.987845
2,1,1.374767,0.909272,0.401715
2,1,2.350369,0.913728,0.292159
2,-1,1.583569,0.704007,0.203737
2,1,1.016843,0.014219,0.703374
2,1,1.458089,0.804899,0.468352
2,-1,1.241908,0.615274,1
2,1,1.216165,1,0.872691
2,1,2.291387,0.130502,0.689433
2,-1,0.900143,0.324998,0.006285
2,1,1.566273,0.117168,0.610843
2,1,1.249543,0.006742,0.892287
2,1,0.98304,0.032692,0.569426
2,1,1.366875,0.903377,0.412874
2,1,0.891315,0,0.663537
2,-1,0.88302,0.806324,0.921284
2,-1,0.682972,0.507647,0.001267
2,-1,0.507922,0.416648,0.770183
2,-1,1.94139,0.520953,0.576734
2,-1,2.03303,0.489949,0.387147
2,-1,0.991323,0.472351,0.712936
2,-1,0.72464,0.386637,0.995919
2,-1,0.866839,0.504812,0.004104
2,-1,5.784413,1,0.109535
2,1,1.691456,0.991656,0.834521
2,1,2.316385,0.898555,0.604678
2,-1,1.507964,0.675222,0.809396
2,1,0.866349,0.917529,0.475674
2,1,0.657986,1,0.69428
2,1,1.291427,0.251307,0.604855
2,1,1.167312,0.301509,0.384775
2,-1,4.441811,0.986203,0.011028
2,1,0.641719,1,0.495556
2,-1,1.124689,0.604396,0.302234
2,1,1.334043,0.295929,0.399939
2,1,1.016324,0.785992,0.37586
2,1,0.800119,0.074206,0.38852
2,-1,0.757966,0.720403,0.780995
2,1,0.791351,0.719124,0.47418
2,-1,0.607971,0.690177,0.911151
2,1,0.583426,0.005622,0.803229
2,-1,0.657925,0.714167,0.997357
2,-1,1.017292,0.783333,0
2,1,0.6246,0,0.194517
2,1,0.607929,0.991789,0.402604
2,-1,0.566701,0.105295,0.018481
2,1,0.624622,1,0.198808
2,1,0.632943,0.085543,0.337969
2,1,0.416703,0.000569,0.179513
2,1,0.782807,0.889649,0.294164
2,1,0.624616,0.184338,0.596508
2,1,0.433413,0.171824,0.471242
2,1,0.3996,0,0.571018
2,-1,0.73346,0.374755,0.312933
2,1,0.624643,0.874076,0.55373
2,-1,0.69127,0.687202,0.890523
2,1,0.55796,0.985401,0.905511
2,-1,0.550119,0.383159,0.092177
2,-1,1.083527,0.888271,0.073521
2,1,0.716324,0.910104,0.800317
2,-1,0.633439,0.486043,0.888848
2,-1,1.09949,0.576405,0.686512
2,1,1.083525,0.095043,0.199192
2,1,0.52459,0.291069,0.520828
2,-1,0.650108,0.525766,0.208785
2,1,1.133067,0.294904,0.597465
2,1,2.174714,0.107708,0.796277
2,-1,1.633624,0.711778,0.919577
2,-1,2.108527,0.994302,0.045133
2,1,0.933048,0,0.702611
2,-1,0.841313,0.250752,0.909599
2,-1,0.899701,0.646049,0.701398
2,-1,0.724652,0.393031,0.094503
2,-1,0.56629,0.570303,0.152146
2,1,0.716317,0.695164,0.573479
2,1,1.074726,0.200347,0.756956
2,-1,0.908042,0.203079,1
2,1,1.933001,0.592168,0.511401
2,-1,0.541238,0.220042,0.916621
2,1,0.916356,0.181916,0.615764
2,1,0.724672,1,0.671235
2,-1,1.216409,0.702974,0.300618
2,-1,0.516278,0.385911,0.010573
2,-1,0.582959,0.80869,0.993814
2,-1,0.783009,0.717617,0.169017
2,-1,0.641316,0.491742,0.134832
2,1,1.791306,0.198374,0.886838
2,1,2.616418,0.028211,1
2,-1,0.908034,0.579349,0
2,1,1.874823,0.80085,0.701432
2,-1,0.524905,0.603641,0.817953
2,1,2.216396,0.09716,0.795321
2,-1,0.450081,0.213373,0.136556
2,-1,0.991369,0.900089,0.095111
2,-1,0.833936,0.268739,0.828179
2,1,0.916773,0,0.377419
2,1,2.133733,0.403245,0.701348
2,-1,0.791347,0.618619,0.993608
2,-1,0.466723,0.173366,0
2,1,1.524555,0.082965,1
2,-1,0.841303,0.493896,0.792693
2,1,0.758001,0.896094,0.631517
2,1,2.058057,0.38374,0.695482
2,1,1.650052,1,0.254446
2,1,3.358264,0.891614,0.406426
2,-1,0.557971,0.591619,0.833828
2,1,1.049654,0.989683,0.518795
2,-1,0.674632,0.84111,1
2,-1,1.299753,0.27222,0.188971
2,1,0.899636,0.788907,0.620827
2,1,1.791541,0.109144,0.807849
2,1,0.450122,0.018567,0.474896
2,-1,1.074735,0.680128,0.09522
2,1,1.308122,0.22438,0.79722
2,1,0.817223,0.173747,0.400984
2,-1,0.62464,0.32968,0.82593
2,-1,1.124717,0.675327,0.307431
2,-1,0.766287,0.682894,0.202076
2,1,0.757991,0.40565,0.594272
2,1,0.45012,0,0.899941
2,-1,0.432914,0.692583,0.110989
2,1,0.850179,0.38995,0.491523
2,-1,0.73343,0.104244,0
2,1,1.316263,0.804167,0.496806
2,-1,1.750265,0.643104,0.387501
2,-1,0.457917,0.41424,1
2,1,1.507948,0.316147,0.710819
2,1,0.850113,0.029376,0.087462
2,1,0.866811,0.204551,0.296352
2,1,0.507973,0.208158,0.331463
2,-1,1.07468,0.256403,1
2,1,1.441278,0,0.832299
2,-1,1.366875,0.201017,0.124805
2,-1,1.76631,0.786433,0.307261
2,-1,2.616477,1,0.221443
2,-1,1.09138,0.479917,0.3966
2,1,2.67527,0.705355,0.485969
2,-1,0.541302,0.510787,0.204468
2,1,0.56675,0,0.406661
2,-1,0.507898,0.904448,0.181125
2,-1,0.524608,0.496971,0.263319
2,-1,1.350172,0.83223,0.911968
2,1,1.266252,1,0.928272
2,-1,0.833402,0.588666,0.10566
2,-1,1.19969,0.625168,0.444227
2,1,1.066858,0.20388,0.811839
2,-1,0.617329,0.307672,0
2,-1,0.766346,0.600811,0.989326
2,-1,0.56676,0.275968,0
2,1,0.78345,0.084035,0.521561
2,1,0.907981,0.099157,0.620885
2,-1,3.00825,0.976029,0.103079
3,-1,4.12499,0.605053,0
3,-1,1.617419,0.402907,0.303918
3,-1,4.008293,0.70647,0.784532
3,-1,2.091305,0.508498,0.998135
3,1,1.341399,0.411076,0.708261
3,1,0.757963,0.026019,0.706857
3,1,1.449547,0.10534,0.980613
3,-1,4.933436,0.892974,0.283519
3,-1,0.991342,0.800284,1
3,1,2.750456,0.329356,0.414102
3,1,2.858111,0.705594,0.589821
3,1,0.950177,0,0.286173
3,-1,0.782965,0.891515,0.147285
3,1,0.800146,0.189493,0.594284
3,-1,1.708126,0.667408,0.286184
3,1,0.700546,0.197071,0.632303
3,1,0.650143,0.205681,0.320663
3,1,0.524604,0.190862,0.904148
3,-1,0.64123,0.410143,0.207329
3,1,0.849639,0.402208,0.784088
3,1,0.841318,0.790462,0.600172
3,-1,2.366947,0.571188,0.797239
3,1,1.816935,0.008219,0.183124
3,1,1.816289,0.340775,0.776627
3,-1,3.024835,0.406701,0.999244
3,1,0.716234,0.976334,0.717588
3,1,2.057982,0.908521,0.423931
3,-1,2.032964,0.977255,0
3,1,5.650235,0.105714,0.889008
3,-1,2.674726,1,0
3,-1,1.466235,0.690525,0.802812
3,1,0.832935,1,0.55713
3,1,0.666322,0.492675,0.68878
3,-1,0.574585,0.669394,1
3,-1,0.69129,0.587474,0.918874
3,-1,0.574581,0.667825,0.90558
3,-1,0.907974,0.687234,0.511779
3,1,0.949665,0.192011,0.591534
3,1,1.966961,0.996712,0.291163
3,-1,1.216372,0.297012,0
3,1,0.816737,0.970379,0.772653
3,1,1.857896,0.988072,0.480248
3,1,0.966742,0.89976,0.717528
3,1,1.04969,0,0.487938
3,-1,2.199683,0.715219,0.888068
3,1,0.557955,0.018961,0.591386
3,1,3.291508,0.981747,0.374147
3,-1,1.966291,0.31296,1
3,-1,0.641278,0.587027,0.305291
3,-1,0.524647,0.802894,0.192028
3,1,0.982952,0.76916,0.701014
3,-1,1.174492,0.903187,0.970065
3,-1,1.266396,0.609311,0.770597
3,1,2.149677,0.238491,0.918021
3,-1,0.482897,0.686442,0.001634
3,1,1.966283,0.368812,0.509464
3,-1,0.557937,0.613101,0.381745
3,-1,0.741334,0.66438,0.583433
3,1,1.549765,0.472957,0.752974
3,-1,0.550543,0.674573,0.318391
3,-1,0.424594,0.7127,0.223791
3,-1,1.108032,0.507113,0.920043
3,1,0.657897,0.086157,0.694094
3,-1,1.566928,0.081852,0
3,-1,1.274525,0.61799,0.422358
3,-1,1.682916,0.828321,0.896125
3,-1,0.50788,0.602952,0.290723
3,-1,0.516266,0.386756,0.182097
3,1,0.932964,0.946339,0.368086
3,-1,0.599997,0.222044,0.012495
3,1,1.133022,0.391691,0.681704
3,1,0.691548,0.883604,0.593019
3,-1,0.557897,0.387897,0.081685
3,1,0.741322,0.403331,0.607791
3,-1,3.949991,0.989407,0.105403
3,1,0.766733,0.008577,0.107835
3,-1,0.783005,0.581331,0.507282
3,-1,0.532954,0.566431,0.1138
3,-1,0.60793,0.314032,0.188594
3,1,0.557947,0.107247,0.326821
3,-1,0.833436,0.569911,0.707957
3,1,0.866781,0.066593,0.246622
3,-1,0.791216,0.61163,0.490193
3,-1,0.532939,0.692703,0.507752
3,-1,0.507952,0.815387,0.302543
3,-1,0.51627,0.487282,0.061857
3,-1,0.391191,0.70017,0.294622
3,-1,2.366363,0.192719,1
3,1,0.799648,1,0.902019
3,-1,0.549585,0.582267,0.269428
3,-1,6.875498,0.897626,0.271551
3,-1,3.5749,0.417764,0.872507
3,-1,0.566283,0.412701,0.179824
3,-1,1.307843,0.523066,0.376637
3,1,0.533367,0.032718,0.532563
3,-1,0.550114,0.50563,0.213698
3,-1,0.882992,0.79913,0.976108
3,-1,0.557958,0.593425,0.980379
3,-1,0.48278,0.788664,0.496169
3,-1,0.457916,0.924807,0
3,1,1.149513,0.09648,0.839131
3,1,1.116361,0.069968,0.375383
3,-1,0.616273,0.300611,0.219472
3,1,4.175013,0.428036,0.775725
3,1,0.933472,0.061753,0.202803
3,1,0.75795,0.083743,0.799286
3,-1,0.924749,0.783863,0.928669
3,-1,1.125189,0.892897,1
3,1,5.875285,0.298318,0.902422
3,1,0.733487,0,0.825274
3,1,0.791317,0.09614,0.502227
3,1,2.824789,0.493744,0.761787
3,-1,0.533897,0.727744,0.105379
3,1,0.574586,0.178971,0.789241
3,-1,0.666762,0.489525,0.089512
3,1,1.149717,0.124087,0.979682
3,-1,0.500103,0.316176,0.113043
3,1,0.716307,0.104521,0.772918
3,-1,1.516907,0.088812,0
3,1,3.349809,0.995116,0.163823
3,1,2.258024,1,0.423708
3,1,1.549563,0.000856,0.973888
3,1,1.066159,0.034047,0.902865
3,-1,0.65011,0.184358,0.088702
3,-1,1.882886,0.501652,0.879232
3,1,0.866312,0.987955,0.603444
3,-1,0.749432,0.725566,0.96163
3,-1,0.60007,0.327538,0.097858
3,-1,1.699611,0.816481,0.398987
3,-1,0.757956,0.634412,0.886772
3,-1,0.61626,0.619727,0.099753
3,-1,0.591291,0.810589,0.227577
3,1,2.724776,0.202936,0.913613
3,-1,0.616239,0.709572,0.105047
3,-1,0.500085,0.397265,0.082568
3,1,0.699636,0.207902,0.675897
3,-1,0.616807,0.570359,0.490533
3,1,0.566745,0,0.183174
3,-1,0.524595,0.462416,0
3,1,0.466706,0,0.367382
3,-1,0.491272,0.409614,0.021369
3,-1,0.449622,0.417205,0.021618
3,-1,0.407928,0.579948,0.092779
3,1,0.941324,0.296915,0.495434
3,-1,0.599641,0.76311,0.900681
3,1,0.466237,0.028047,0.575436
3,-1,0.466273,0.718658,0
3,-1,0.474599,0.791126,0.300575
3,1,0.616837,0.22142,0.510084
3,-1,0.52464,0.533917,0.990279
3,1,0.474599,0,0.828511
3,1,0.924661,0.925701,0.502208
3,1,0.491268,0,0.806444
3,-1,0.45793,0.878224,0.092599
3,1,0.449573,0.003971,0.896839
3,1,1.891292,0.976186,0.292271
3,1,1.06635,0.298027,0.487774
3,1,0.616768,0.217881,0.535221
3,1,0.450076,0,0.294446
3,-1,1.63312,0.737912,0.432843
3,-1,0.700573,0.465282,0.314081
3,1,0.633368,0.273415,0.399414
3,-1,1.816277,0.990287,0.189572
3,-1,0.549579,0.67794,0.183455
3,-1,1.557982,0.469643,0.387565
4,1,2.32477,0.597026,0.714859
4,1,1.283115,0.700441,1
4,1,1.499619,0.206746,0.591057
4,1,1.458096,0.399055,0.985312
4,1,1.299562,0,0.927286
4,1,1.207787,0.314331,0.775826
4,1,1.741322,0.886349,1
4,-1,0.850098,0.833703,0.027539
4,1,1.158083,0.291067,0.674119
4,-1,1.167229,0.123176,0.031757
4,-1,1.516947,0.506377,0.404455
4,1,1.341435,0.084892,0.492017
4,-1,2.674838,0.922998,0.801041
4,-1,1.774642,0.684275,0.423552
4,1,1.866355,0.687305,0.823352
4,1,0.891357,0.000173,1
4,-1,1.749641,0.81902,0.29053
4,1,0.682976,0.1127,1
4,1,2.199754,0.499816,0.621572
4,-1,1.367464,0.299734,0.193331
4,-1,1.516261,0.993928,0.933397
4,-1,3.192053,0.879833,0.585109
4,-1,0.949711,0.622782,0.094147
4,-1,1.0414,0.721735,0.503289
4,-1,0.783514,0.790929,0.068334
4,-1,0.950153,0.389342,0
4,1,0.816355,0.506872,1
4,1,3.116545,0.305001,0.380959
4,-1,1.516263,0.492736,0.234302
4,-1,0.916766,0.805566,0.391034
4,-1,1.150672,0.52188,0.013741
4,-1,0.700142,0.495995,0.179003
4,1,0.824497,0.677751,0.991454
4,1,0.908015,0.085157,0.712931
4,1,0.71681,0.120939,0.883674
4,1,1.357887,0.76067,0.928841
4,-1,0.966366,0.809805,0.509951
4,-1,1.383108,1,0.802029
4,1,1.150032,0.373992,0.885437
4,-1,1.757996,0.486904,0.0967
4,-1,1.050148,0.926217,0.193088
4,-1,0.950199,0.824977,0.216523
4,1,1.166442,0.185989,0.783196
4,1,1.041371,0.511929,0.663631
4,-1,1.066388,0.611097,0.193133
4,-1,1.133974,0.607246,0.409284
4,1,1.09099,0.62678,0.790086
4,1,1.583602,0,0.40102
4,-1,1.782973,0.907497,0.478066
4,-1,0.941344,1,0
4,1,2.008038,0.33113,0.487223
4,1,2.483109,0.207912,0.315376
4,-1,1.349587,0.981195,0.889772
4,-1,0.899693,1,0.09418
4,1,0.691263,0.617878,1
4,1,1.200217,0.308705,0.591741
4,-1,0.908064,0.75976,0.10718
4,-1,0.991329,1,0.783113
4,1,0.666286,0.802544,0.998746
4,-1,1.158041,0.726004,0.204603
4,1,0.716329,0.004768,0.580628
4,-1,0.974646,0.853243,0.285495
4,1,0.699604,0.293011,1
4,1,1.466471,0.491548,0.817047
4,-1,0.933007,0.782913,0.565558
4,1,1.324753,0.582383,0.732197
4,1,1.074541,0.420578,0.873079
4,1,0.974714,0.088208,0.493685
4,-1,0.866338,0.774319,0.497745
4,1,1.024504,0.695034,0.920333
4,1,0.824623,0.111678,0.680561
4,1,1.19975,0.315844,0.782414
4,-1,0.899674,0.40699,0.203103
4,-1,1.333582,0.480097,0.399455
4,-1,1.124775,0.893085,0.114766
4,-1,1.158057,0.973822,0.632024
4,-1,0.774653,0.386173,0.220506
4,-1,0.891407,0.736766,0.588828
4,1,0.683407,0.327721,0.930277
4,-1,0.649624,0.645766,0.089134
4,1,1.200209,0.003762,0.28273
4,1,0.850126,0.040718,0.598281
4,-1,0.566765,0.429157,0.081084
4,1,2.016382,0.382593,0.581605
4,-1,1.733181,0.991625,0.486475
4,1,0.66685,0.093456,0.909243
4,-1,1.674655,0.777766,0.599444
4,1,1.866999,0.11391,0.262245
4,-1,0.766806,0.204523,0
4,1,0.791369,0.039611,0.710426
4,-1,0.616767,0.278008,0.084839
4,1,1.63296,0.524222,0.585652
4,1,0.707974,0,0.910613
4,1,1.058012,0.488142,0.698591
4,-1,1.283007,0.960567,0.391391
4,-1,2.091379,0.613004,0.54163
4,-1,1.266261,0.888074,0.615297
4,1,3.600028,0.340267,0.394245
4,1,0.816828,0,0.21773
4,-1,1.249565,0.896913,0.205259
4,-1,0.724656,0.817996,0.122344
4,-1,1.224785,0.395643,0.298678
4,-1,1.100635,0.629874,0.273008
4,1,1.024713,0.114818,0.312874
4,1,1.041365,0.198987,0.9647
4,1,0.833013,0,0.600746
4,-1,1.458136,0.886532,0.71753
4,-1,1.584108,0.328755,0.020718
4,-1,1.38293,0.706833,0.23479
4,-1,2.224723,0.793618,0.70302
4,-1,0.77448,1,0.5879
4,1,0.716294,0.408444,1
4,1,1.24972,0.320028,0.578595
4,-1,1.067219,0.90979,0.751602
4,1,0.966379,0.497151,0.899844
4,-1,0.917324,0.888978,0.293234
4,1,0.933033,0.717298,0.904552
4,-1,0.966831,0.203492,0.136361
4,1,0.816339,0.178559,0.780181
4,1,1.891339,0.399999,0.510317
4,1,0.857956,0,1
4,-1,0.874689,0.583249,0.376124
4,1,0.941326,0.321299,0.707854
4,-1,0.807985,0.797254,0.381972
4,1,0.857964,0.20233,0.739861
4,-1,1.457941,1,0.691148
4,-1,1.10803,0.970814,0.227112
4,1,0.749665,0.282299,1
4,-1,1.950348,0.16889,0.087498
4,-1,1.300248,0.402986,0.089832
4,-1,1.350209,0.11191,0
4,-1,1.150246,0.706602,0.402628
4,1,0.716313,0.080041,0.571034
4,1,1.041405,0.418167,0.780668
4,-1,0.716476,0.195493,0
4,1,1.183095,0.195444,0.990202
4,-1,0.650065,0.537315,0.016012
4,1,0.900129,0.012293,0.794142
4,-1,1.624636,0.791775,0.713828
4,1,1.208082,0.376504,0.876651
4,-1,1.258114,1,0.102587
4,1,1.541304,0.340489,0.530917
4,1,0.991361,0.189763,0.882341
4,1,1.000642,0,0.521524
4,-1,0.87466,0.397073,0.008741
4,1,0.741327,0.105762,0.406172
4,-1,0.883448,0.30889,0.018093
4,-1,1.016373,0.9926,0.272563
4,1,0.774638,0.009887,0.778678
4,-1,0.808006,0.584643,0.232387
4,1,1.433142,0.263087,0.504061
4,1,0.850645,0,0.1309
4,1,0.866309,0.492092,1
4,-1,0.499398,0.901484,0
4,-1,0.85802,0.889539,0.598118
4,-1,0.799671,0.463255,0.195599
4,-1,0.607937,0.68946,0
4,-1,1.049671,0.879521,0.499814
4,1,0.81681,0.098,0.19393
4,1,0.924697,0.339142,0.714476
4,1,0.79967,0.245142,0.424222
4,1,1.049707,0.212824,0.305261
4,1,0.699623,0,0.72804
4,-1,0.924729,0.703793,0.392849
4,1,0.599646,0.131665,0.670013
5,-1,1.216423,0.593263,0.781948
5,-1,1.424573,0.711129,0.382857
5,-1,1.699625,0.502578,0.985972
5,1,1.916812,0.297437,1
5,1,0.950613,0.018387,0.435175
5,-1,1.341414,0.903963,0.229868
5,-1,1.166193,0.733844,1
5,-1,0.916793,1,0.189721
5,1,1.032979,0,0.597824
