nObserver,ch,RT,splitL,splitR
1,1,1.042456,0.07186,0.763487
1,-1,1.391429,0.713874,0.987937
1,-1,1.034162,0.693841,0.411484
1,1,0.987575,0.114639,0.681937
1,1,1.111895,0.906712,0.428185
1,-1,0.620427,0.529971,0.107901
1,1,0.920359,0.279797,0.410225
1,-1,0.831481,0.820264,0
1,1,1.038928,0.38495,0.581093
1,-1,0.872758,0.29631,1
1,1,0.939437,0.800005,0.507719
1,1,1.617156,0.093847,0.932436
1,1,0.840265,0.625208,0.481424
1,1,1.239833,0.024384,0.879732
1,-1,1.123995,0.102625,0.01685
1,1,1.10146,0.212987,0.30972
1,-1,1.390371,0.725876,0.805972
1,1,0.752699,0,0.515848
1,1,0.75547,1,0.610928
1,-1,0.675804,0.98176,0.00847
1,1,0.752806,0.084594,0.589119
1,-1,0.577886,0.662993,0.00372
1,-1,0.671413,0.508511,0.91179
1,-1,0.517284,0.513523,0.378734
1,1,0.891306,0.885617,0.790096
1,-1,1.019746,0.126043,0.986411
1,1,0.756549,0.695101,0.580067
1,-1,1.373184,0.688596,0.308012
1,-1,0.730811,0.364524,0.20934
1,1,0.908606,0.99554,0.201304
1,1,0.67008,0.684615,0.487484
1,1,0.721966,0.220206,0.50988
1,1,0.668448,0.100797,0.387567
1,1,0.601478,0.289251,0.528262
1,1,1.109904,0.879693,0.238178
1,1,0.646366,0,0.408612
1,-1,0.679723,0.301905,0.084904
1,1,0.608228,0,0.619952
1,1,0.923849,0.980844,0.806994
1,1,0.635934,0.013205,0.18783
1,-1,0.595756,0.221662,0.063314
1,1,0.798271,0.988685,0.894059
1,1,0.59087,0.008057,0.307401
1,1,1.021927,0.886408,0.712009
1,-1,0.617548,0.61069,0.311811
1,1,0.564617,0.202383,0.630976
1,1,0.657605,0.788038,0.593918
1,-1,0.693053,0.780947,0.209985
1,1,0.516177,1,0.532594
1,1,2.335606,0.80439,0.313977
1,1,1.517744,0.182424,0.718388
1,-1,0.732272,0.357244,0.829558
1,-1,0.578654,0.38836,0.990957
1,1,0.805138,0.907349,0.62506
1,1,0.990744,0.886353,0.277418
2,1,1.60863,1,0.889561
2,-1,1.656352,0.305272,0.198899
2,1,2.727687,0,0.732559
2,-1,1.649396,0.576131,0.898036
2,-1,2.115761,0.606347,0.31644
2,1,1.361824,0.009443,0.812972
2,-1,1.721706,0.531846,0.364198
2,-1,0.885884,0.142449,0
2,-1,1.17688,0.68306,0.988915
2,-1,1.594181,0.296797,0.98287
2,-1,1.299532,0.748012,0.839244
2,1,1.223585,0.109914,0.630022
2,-1,0.79765,0.603147,0.381251
2,1,0.82686,1,0.43005
2,-1,0.82519,0.445497,0.095584
2,1,0.76132,0.036977,0.231552
2,-1,1.309289,0.601351,0.964736
2,-1,1.13758,0.533068,0.613618
2,-1,0.588287,0.487605,0
2,-1,0.849617,0.484016,0.209185
2,1,0.768958,0.092496,0.761721
2,-1,0.914236,0.496079,1
2,1,4.336095,0.800366,0.275908
2,1,1.278581,0.937945,0.804835
2,-1,1.809987,0.702599,0.199723
2,-1,0.83321,0.526655,0.078998
2,1,0.983647,0,0.596841
2,-1,0.970563,0.380482,0.274726
2,1,1.046754,0.921837,0.496879
2,-1,0.759864,0.425708,0.714862
2,-1,0.925985,0.293576,0.004031
2,-1,0.710265,0.501112,0.289151
2,1,0.961161,0.013739,0.909685
2,1,1.982914,0.891726,0.410599
2,1,3.019785,1,0.10515
2,1,2.349773,0.197314,0.808748
2,1,1.624803,0.757115,0.407944
2,1,2.241175,0,1
2,-1,1.500747,0.876182,0.090261
2,-1,2.374882,0.198702,0.922279
2,1,1.046991,0.212098,0.599274
2,-1,0.705084,0.386963,0
2,-1,1.580944,0.598418,0.790168
2,-1,1.110209,0.688131,0.102344
2,1,3.532009,0.286142,0.719171
2,-1,0.776695,0.329039,0.132095
2,1,1.061678,0.91101,0.733692
2,-1,1.029647,0.500247,0.760583
2,-1,1.472729,0.301266,0.906326
2,1,1.058676,0.95161,0.794183
2,1,0.75929,0.166916,0.384213
2,-1,1.092882,0.169163,0.099872
2,-1,1.091542,0.498571,0.679481
2,1,0.972839,0.724625,0.589731
2,-1,1.461765,0.179262,1
3,1,3.830341,0.179896,0.645274
3,-1,2.549789,0.872146,1
3,-1,2.872776,0.605553,0.697476
3,1,5.652761,0.579758,0.002019
3,1,2.999615,0.594629,0.870076
3,1,2.213898,0.898516,0.715581
3,-1,2.327437,0.380899,0.011002
3,-1,1.783966,0.50184,0.308949
3,-1,1.966266,0.126665,0
3,1,0.968999,0,0.190402
3,1,1.751007,0.036375,0.733078
3,-1,2.046536,0.541624,0.057562
3,1,3.742455,0.009658,0.942142
3,1,1.765914,0.683056,0.084256
3,1,2.880598,0.781388,0.698638
3,-1,3.817518,0.964281,0.18353
3,1,2.852588,0.001196,0.79968
3,-1,0.944056,0.315431,0.966818
3,-1,1.144807,0.678814,1
3,-1,1.240369,0.377212,0.692347
3,-1,0.926754,0.301294,0.095546
3,1,0.956165,0.00801,0.308263
3,-1,0.606061,0.491573,0
3,1,3.497996,0.416771,0.477009
3,-1,1.113631,0.608878,1
3,-1,2.749399,0.327662,0.775787
3,-1,7.335312,0.497568,0.610757
3,-1,1.557779,0.39905,0.108058
3,-1,2.073664,0.49379,0.674174
3,1,0.776578,0.212404,0.714105
3,-1,0.788444,0.435831,0.29205
3,1,1.221158,0.116192,0.206351
3,-1,1.68438,0.393747,0.878217
3,1,1.079539,0.197651,0.419412
3,-1,1.319749,0.809946,0.092238
3,-1,2.394858,0.62009,0.070518
3,1,1.296898,0.827638,0.51467
3,1,3.31275,0.981076,0.037641
3,1,1.7538,1,0.404606
3,-1,1.550057,0.808608,0.365763
3,-1,0.815682,0.507869,0.898947
3,-1,1.175728,0.897828,0.296762
3,-1,1.409544,0.307582,0.214586
3,-1,0.870112,0.532321,0.999938
3,-1,0.745334,0.060896,0.991038
3,-1,2.141991,0.582747,0.297344
3,-1,1.629258,0.869396,0.210671
3,-1,1.986299,0.569021,0.759131
3,1,1.233968,0.805505,0.173328
3,-1,1.114045,0.892344,0.105267
3,-1,1.244209,0.754168,0.904273
3,-1,1.583748,0.395136,0.586785
3,-1,1.316743,0.284853,0.713052
3,-1,1.117891,0.814104,1
3,-1,2.211583,0.474499,0.219515
4,1,2.713617,0.303941,0.379164
4,1,2.231738,0.083778,0.895792
4,-1,1.335073,0.476334,0.403661
4,1,1.899429,1,0.587782
4,1,2.546936,0,0.391326
4,1,2.028282,0.393075,0.602427
4,-1,2.142288,0.695106,0
4,1,1.921055,0.208415,0.328453
4,-1,1.338575,0.405697,0.168289
4,-1,3.191239,0.685855,0.793412
4,-1,1.205497,0.678449,0.915214
4,-1,0.874935,0.630955,0.301081
4,1,1.180725,0.065989,0.209254
4,1,2.05215,0.597484,0.517077
4,-1,1.486165,0.700981,0.404238
4,1,1.886635,0.73763,0.592934
4,-1,1.258428,0.278517,1
4,-1,2.006651,0.805202,0
4,1,1.03667,0.023609,0.508341
4,1,1.711945,0.75408,0.37929
4,-1,2.025954,0.927817,1
4,1,2.207644,0.987528,0.376278
4,1,2.607768,0.990517,0.811086
4,-1,1.293966,0.577539,0.193867
4,1,1.355151,0.270514,0.528193
4,-1,1.690975,0.815492,0.899381
4,-1,1.928996,0.178621,0
4,-1,2.616674,0.450386,0.883843
4,-1,1.752688,0.998245,0
4,1,2.542736,0.097968,0.713534
4,-1,1.58902,0.498447,1
4,-1,1.787089,0.748025,0.979878
4,-1,2.648118,0.76296,0.259001
4,-1,2.109756,0.774032,0.089023
4,-1,0.844093,0.475556,0.210107
4,-1,1.566013,0.309523,0
4,-1,0.816895,0.310575,0.100314
4,-1,1.042536,0.109904,0
4,-1,1.095059,0.370164,0.909858
4,1,3.730165,0.207269,0.797546
4,-1,1.616979,0.384911,0.090846
4,-1,1.55706,0.914448,0.000204
4,1,3.026117,0.085957,0.991269
4,1,1.31671,0,0.637848
4,1,2.219178,0.227274,0.725439
4,1,2.238435,0.326026,0.902666
4,-1,1.651785,0.629951,0.08309
4,1,1.461798,0.203122,0.894055
4,-1,1.708678,0.998974,0.201198
4,1,1.719407,0.696375,0.464376
4,-1,1.381621,0.591269,0.808403
4,1,1.322696,0.923306,0.598457
4,1,1.247256,0.772605,0.512343
4,1,1.959954,0.28138,0.683036
4,-1,1.160029,0.521728,0.069039
5,1,2.789946,0.014771,0.605084
5,-1,1.538609,1,0.594415
5,-1,1.875194,0.428262,0.295248
5,1,1.597366,0,0.198022
5,-1,1.129883,0.178837,0.093065
5,1,1.614472,0.206797,0.807145
5,-1,2.705376,0.518836,0.977439
5,1,2.077672,0.022054,1
5,1,3.452505,0.787154,0.690447
5,-1,1.256829,0.9826,0.192383
5,1,2.098291,0.715764,1
5,-1,2.451073,0.588548,0.281448
5,1,3.172563,0.408055,0.525297
5,1,1.280139,0.090377,0.901491
5,1,1.98316,0.225162,0.615683
5,1,5.264463,0.803711,0.611352
5,1,1.290565,0,0.819112
5,1,1.233931,0,0.286653
5,1,2.542415,0.31368,0.77768
5,-1,2.197727,0.713741,0.115814
5,-1,0.936537,0.705,0.409735
5,-1,2.795113,0.494721,0.583723
5,-1,1.907985,0.991281,0.386698
5,-1,0.820037,0.987732,0.277211
5,-1,1.780237,0.589968,0.90841
5,-1,1.893172,0.904291,0.809023
5,1,1.844703,0.123999,0.485869
5,-1,1.279965,0.847225,0.391753
5,-1,1.094943,0.882451,0.431462
5,-1,0.74063,0.614792,0.413627
5,1,1.256557,0.060745,0.313008
5,1,0.776538,0.793125,0.990569
5,-1,0.85104,0.887959,0.272323
5,1,1.418095,0.673362,0.506631
5,-1,0.766949,0.713393,0
5,-1,0.58986,0.875514,0.021951
5,1,0.611509,0.190157,0.928957
5,1,0.54044,0.086194,0.414537
5,-1,1.095159,0.621342,0.704217
5,1,0.756354,0.021818,0.088616
5,-1,0.731928,0.310359,0.193757
5,-1,0.664268,0.479083,0.210064
5,1,0.875272,0.702893,0.901551
5,-1,0.429617,0.673038,0.192003
5,-1,0.553451,0.594761,0.135515
5,1,0.569556,0.278783,0.489466
5,1,0.450237,0,0.488239
5,1,0.466908,0.114557,0.839523
5,-1,0.625966,0.885893,0.491222
5,-1,0.517463,0.389242,0.020557
5,-1,0.657919,0.497272,0.806613
5,-1,0.890273,0.398785,0.212834
5,-1,0.805344,0.988671,0.928871
5,1,0.653645,0.080263,1
5,-1,0.80295,0.705585,0.301363
6,-1,0.468217,1,0.673407
6,1,0.688199,0.41956,0.803556
6,1,0.738831,0.108916,0.218364
6,-1,0.415721,0.322044,0
6,1,0.389112,0.020989,0.782471
6,-1,0.39558,0.848392,0.503996
6,1,0.396197,0.406934,0.50444
6,-1,0.365667,0.484921,0
6,-1,0.38517,0.737364,0.290191
6,1,0.411422,0.297227,0.112148
6,-1,0.434724,0.601428,0.171651
6,1,0.431943,0.191963,0.919763
6,-1,0.383379,0.892908,0.143817
6,-1,0.323708,0.87928,0.016263
6,1,0.378621,0.20224,0.391113
6,1,0.603132,0.827775,0.984127
6,-1,0.364192,0.974772,0
6,-1,0.377049,0.985433,0.275435
6,1,0.507676,0.426101,0.746802
6,-1,0.36269,0.991987,0.100369
6,1,0.528384,0.898107,1
6,1,0.352077,0.061957,0.408403
6,1,0.346093,0.01126,0.114024
6,-1,0.388625,0.986586,0.173364
6,1,0.377421,0.315387,0.905405
6,1,0.374812,0.097945,0.737284
6,-1,0.481519,0.978645,0.496531
6,1,0.533544,0.593388,0.915758
6,-1,0.380027,0.597662,0.081171
6,1,0.67442,0.551473,0.729444
6,1,0.398283,0.118656,0.800153
6,-1,0.386264,0.694113,0
6,1,0.433771,0.196803,0.514055
6,-1,0.419239,0.815216,0.31212
6,-1,0.393239,0.712261,0.177645
6,1,0.412607,0.508398,0.721091
6,-1,0.373168,0.864845,0.810276
6,1,0.664594,0.502668,0.903035
6,1,0.433014,0.597787,0.995762
6,-1,0.410649,0.499757,0.148474
6,-1,1.007003,0.600011,0.479016
6,1,0.503329,0.006986,0.403779
6,1,1.08118,0.702386,0.873221
6,1,0.803993,0.181952,0.316448
6,-1,0.466537,0.834119,0.229331
6,1,0.692825,0.397354,0.892429
6,1,0.453565,0.413768,1
6,-1,0.445241,0.6183,0.042842
6,1,0.897864,0.418809,0.582652
6,-1,1.275683,0.802085,0.691177
6,1,1.023252,0.304783,0.387982
6,1,0.916767,0.300376,0.495372
6,-1,0.537279,0.20354,0.03654
6,1,0.754688,0.59363,0.78916
6,-1,0.432826,0.613708,0.288972
7,-1,2.335296,0.786601,0.40127
7,-1,1.928159,0.804113,0.002604
7,1,2.642775,0.025047,0.617961
7,1,2.696064,0.004638,0.980544
7,1,2.599403,0.089984,0.91551
7,1,2.660568,0.084359,0.29761
7,-1,3.106141,0.407101,0.195761
7,-1,3.281038,0.530698,0.026678
7,-1,3.049242,0.708379,0.186927
7,-1,2.843984,0.485444,0.699483
7,1,5.689616,0.900161,0.282723
7,1,1.946039,1,0.394828
7,-1,1.646046,0.566467,0.91039
7,-1,2.980743,0.91653,0.029208
7,1,4.571906,0.981251,0.295751
7,-1,1.68276,0.379449,0.29219
7,1,2.580369,0.197583,1
7,1,1.120083,0,0.3226
7,-1,4.166671,0.715972,0.289317
7,1,2.182088,0.092742,0.984907
7,1,1.532731,0.990296,0.921454
7,-1,2.819517,0.615427,0.09218
7,1,2.609539,0.336412,0.551002
7,1,1.96388,0.121468,0.381238
7,1,1.955201,0.247347,0.611187
7,1,2.34627,0.807142,0.708579
7,1,3.291803,0.396687,0.606539
7,1,1.721559,0.00397,0.739786
7,1,2.910574,0.661804,0.601547
7,1,3.306567,0.930175,0.38517
7,1,1.707619,0.405425,0.462234
7,1,2.024185,0.909679,0.681571
7,-1,1.144853,0.190305,0
7,1,4.103077,0.196985,0.790845
7,-1,2.86133,0.483007,0.188462
7,-1,1.606549,0.794491,0.080728
7,1,1.299795,0.098108,0.165455
7,-1,0.906629,0.535925,0.759512
7,1,1.022725,0.936514,0.497805
7,-1,1.381002,0.390604,0.683109
7,-1,3.128744,0.60353,0.997824
7,1,2.277718,0.859741,0.762631
7,-1,1.31711,0.304507,0.153689
7,-1,1.816193,0.456388,0.084309
7,1,2.105732,0,0.100506
7,1,2.397992,0.795991,0.636343
7,-1,1.700857,0.424739,0.00837
7,-1,3.18529,0.483913,1
7,-1,3.209939,0.878875,0.221438
7,1,1.799377,1,0.707952
7,-1,1.407616,0.478722,0.318841
7,-1,2.371579,0.700543,0.090354
7,-1,1.297244,0.51414,0.618553
7,1,2.117409,0.309551,0.834502
7,-1,1.467791,0.806104,0.969593
8,1,0.943931,0.080059,0.391839
8,-1,1.307858,0.72768,0.491092
8,1,0.975409,0.017421,0.681068
8,-1,0.68637,0.473067,0
8,-1,1.429841,0.291339,0.004019
8,-1,1.723075,0.821901,0.71744
8,-1,0.707426,0.905647,0.37492
8,1,0.71369,0.510099,0.597576
8,-1,0.940822,0.918543,0.072747
8,-1,0.791858,1,0.468452
8,1,0.737305,0.120472,0.517443
8,1,0.946269,0.180033,0.39777
8,-1,1.546661,0.716688,0.114493
8,-1,0.671764,0.172849,0
8,1,1.142576,0.219498,0.974403
8,1,0.851601,0,0.400935
8,1,1.702774,0.394579,0.715807
8,1,1.240596,0.395553,0.503853
8,1,2.270026,0.864794,0.838614
8,1,1.063199,0.984096,0.585167
8,-1,1.129419,0.593177,0.194697
8,1,1.252801,0.405009,0.760157
8,-1,0.535127,0.495764,0.288555
8,-1,0.834415,1,0.395516
8,1,0.576982,0.077572,0.292153
8,1,0.928755,0.803,0.59805
8,-1,1.005293,0.990562,0.807626
8,1,0.566036,0.129013,0.618633
8,1,0.757009,0.092016,0.228039
8,-1,0.739512,0.607978,0.015746
8,-1,0.627239,0.771535,0.308963
8,-1,0.997795,0.988822,0
8,1,1.453688,0.921554,0.725492
8,1,0.751975,0.168603,0.807541
8,1,1.532387,0.335373,1
8,-1,1.892884,0.12395,0
8,1,2.648114,0.99215,0.740408
8,-1,0.879802,0.999844,0.103447
8,1,0.819059,0.308024,0.609539
8,-1,0.895606,0.795847,0.516289
8,1,1.992318,0.602666,0.709225
8,-1,0.660695,0.711917,0.184133
8,-1,0.745599,0.918049,0.585564
8,-1,0.480631,0.8991,0.196665
8,-1,1.18137,0.914018,1
8,-1,0.605327,0.905712,0.292985
8,1,0.448794,0,0.86104
8,-1,0.898547,0.800269,0
8,-1,1.08397,0.497812,0.220532
8,1,1.169465,0.193751,0.298366
8,1,1.199979,0.298522,0.423183
8,1,1.30027,0.421735,0.618229
8,-1,0.600672,0.759594,0.084241
8,-1,0.568562,0.707498,0.282572
8,1,1.661168,0.519566,0.900175
9,-1,1.099535,0.691754,0.487308
9,1,0.666677,0.174429,0.987374
9,1,0.5759,0.009557,0.897522
9,1,0.460189,0.328968,0.983575
9,-1,0.58098,0.386266,0
9,1,0.432803,0.067405,0.458565
9,1,0.551543,0.478974,0.911593
9,-1,0.57566,0.523423,0.402756
9,-1,0.368412,1,0.43055
9,-1,0.332406,0.515612,0.150331
9,1,0.493418,0.195922,0.831059
9,-1,0.374109,0.107543,0
9,1,0.705032,0.622391,0.971218
9,-1,0.473776,0.695783,0.303427
9,1,0.377898,0,0.621957
9,1,0.401139,0.009395,0.300049
9,-1,0.385804,0.298997,0.197606
9,1,0.537234,0.909103,1
9,1,0.394697,0.390306,0.700825
9,1,0.455671,0.006842,0.200268
9,1,0.429874,0.600408,0.709355
9,1,0.402523,0.200882,0.923206
9,-1,0.349046,0.884074,0.105045
9,-1,0.266391,0.611091,0.285592
9,-1,0.473978,0.899364,0.598823
9,-1,0.329394,0.791057,0.394231
9,-1,0.346416,0.696545,0.230874
9,1,0.422416,0.098305,0.306947
9,1,0.927833,0.227421,0.391406
9,-1,0.308299,0.916127,0.305427
9,1,0.493469,0.619327,0.82906
9,1,0.420064,0.10312,0.412827
9,-1,0.427273,0.799028,0.001432
9,-1,0.495984,0.93784,0.802654
9,-1,0.820075,0.620112,0.479165
9,-1,0.329731,0.682143,0.110069
9,1,0.381121,0.068208,0.809334
9,-1,0.351634,0.487461,0.29143
9,-1,0.357432,0.987091,0.706539
9,-1,0.531184,0.416984,0.58729
9,-1,0.402411,0.996551,0.002861
9,-1,0.325241,0.578044,0.108182
9,1,0.388245,0.105172,0.992189
9,-1,0.369965,0.381573,0.292424
9,-1,0.312793,0.512607,0.013536
9,-1,0.436921,0.90844,0.42364
9,1,0.526147,0.78452,1
9,-1,0.37396,0.693025,0.793998
9,1,0.431082,0.894582,0.69676
9,-1,0.441537,0.569046,0.181413
9,1,0.482168,0.321259,0.813699
9,-1,0.706922,0.177117,0.116097
9,1,0.589639,0.511253,0.982315
9,-1,0.329341,0.706988,0.018708
9,1,0.48285,0.473705,0.795224
10,-1,0.974152,0.50292,0.907067
10,-1,2.252633,0.802977,0.685742
10,-1,1.108651,0.805244,0.200671
10,1,1.400985,0.107758,0.52981
10,1,1.280489,0.192358,0.40635
10,1,1.431621,1,0.618386
10,-1,0.806349,0.868689,0.386152
10,1,0.876621,0,0.504564
10,-1,1.157437,0.455391,0.969758
10,1,0.715669,0,0.60661
10,-1,0.538464,1,0.093579
10,-1,1.791586,0.827406,0.264808
10,1,1.133295,1,0.895277
10,-1,0.947299,0.282984,0
10,-1,0.843526,1,0.002124
10,-1,1.402377,0.898764,0.15442
10,-1,1.909159,0.684977,0.392663
10,1,1.800932,0.293528,0.690861
10,-1,1.191631,0.585953,0.796798
10,1,0.862431,0.216857,0.501171
10,-1,1.594343,0.328177,0.094408
10,-1,0.772009,0.564087,0.122292
10,-1,1.106905,0.289287,0.990832
10,1,1.141414,0.884929,0.634739
10,1,1.407914,0,0.408907
10,1,2.43675,0.916171,0.723559
10,-1,0.819982,0.084184,0
10,1,1.189615,0.113268,0.923942
10,-1,0.753283,0.186211,0.081345
10,1,0.554831,0.007006,0.7305
10,-1,0.662936,0.199582,0.026474
10,1,1.874999,0.230952,0.305185
10,-1,3.914668,0.321481,0.393365
10,-1,0.904813,0.380751,0.090647
10,-1,0.635878,0.596509,0.19893
10,1,1.405631,0.897628,0.815163
10,-1,1.243063,0.807788,0.105282
10,1,0.887354,0.589166,0.491519
10,-1,3.927002,0.805123,0.379403
10,1,2.217021,0.926222,0.306205
10,-1,3.823994,0.204897,0.998391
10,1,1.253754,1,0.805209
10,-1,0.936768,0.808699,0.004341
10,1,0.627941,0.085949,0.679182
10,-1,0.990579,0.734269,0.200266
10,1,1.062513,0.290466,0.619884
10,1,1.09297,0.378488,0.477805
10,-1,0.703946,0.509892,0.252307
10,1,1.474695,0.982419,0.408197
10,-1,1.19489,0.663625,0.977045
10,-1,0.699091,0.912069,0.010067
10,1,0.890688,0.709317,0.590366
10,1,0.898447,0.810761,0.510952
10,-1,0.87424,0.610046,0.382152
10,1,0.67365,0.7211,0.502981
11,1,0.875666,0.086261,0.278055
11,1,0.492196,0.374562,0.989927
11,-1,0.62514,0.398894,0.221218
11,-1,1.077594,0.596919,0.702349
11,-1,0.641175,0.711379,0.026018
11,-1,0.555108,1,0.313197
11,1,0.591515,0,0.606524
11,-1,0.574749,0.286749,0.00159
11,1,0.863989,0.28918,0.495802
11,-1,0.447564,0.781023,0.000728
11,-1,0.625257,0.074307,0.022689
11,-1,1.631366,0.798952,0.668403
11,1,0.56326,0.003546,0.486861
11,-1,0.717752,0.971398,0.685233
11,1,1.389688,0.662122,0.911759
11,-1,0.605336,0.485713,0.393828
11,1,0.592196,0.099382,0.393311
11,-1,1.206155,0.914493,0.84433
11,-1,0.583753,0.707129,0.430037
11,-1,0.548245,0.585899,0.297477
11,1,0.535745,0.093908,0.701656
11,1,0.955349,0.568631,0.806212
11,1,1.21412,0.501601,0.693427
11,-1,0.517878,0.69587,0.34722
11,1,0.727234,0.396642,0.866756
11,-1,0.462766,0.593501,0.107752
11,-1,0.497951,0.397211,0
11,-1,0.780807,0.583985,0.509313
11,-1,0.638453,0.895241,0.617083
11,1,0.512612,0.199064,0.505593
11,-1,0.596853,0.40319,0.292637
11,1,0.409543,0.206121,0.984068
11,1,0.789216,0.621508,1
11,1,0.598266,0.200376,0.805881
11,1,0.829445,0.199091,0.308827
11,1,0.548453,0.533401,1
11,-1,0.531135,0.792389,0.305109
11,1,0.593602,0,1
11,1,0.811302,0.394522,0.787821
11,1,0.584131,0.905504,1
11,-1,0.418619,0.902217,0.02815
11,-1,0.435434,0.680933,0.188434
11,1,0.479828,0.281469,0.913748
11,1,0.446812,0.215314,0.60697
11,-1,0.389266,0.895835,0.235633
11,-1,0.653554,0.187921,0.12117
11,-1,0.436214,1,0.127581
11,1,0.447081,0.015227,0.19671
11,1,0.455344,0.816322,0.986049
11,-1,0.455084,0.764686,0.472624
11,1,0.379837,0.098794,0.876329
11,1,0.700198,0.514416,0.86792
11,1,0.685217,0.419051,0.614422
11,1,0.529718,0.081468,0.500482
11,1,0.473738,0.135865,0.801038
12,-1,0.939927,0.505031,0.801669
12,1,1.001844,0.113744,0.29509
12,-1,1.255218,0.603683,0.898233
12,-1,2.223294,0.598093,0.099838
12,1,1.172327,0.122064,0.403526
12,-1,1.000095,0.228383,0.03893
12,1,1.029995,0.252307,0.839764
12,1,1.754851,0,0.789027
12,-1,2.039431,0.503341,0.570346
12,1,2.018291,1,0.116469
12,1,2.432627,0.406303,0.505815
12,-1,1.68948,0.934727,1
12,-1,0.894346,0.708184,0.902508
12,1,1.078739,0.104658,0.681704
12,-1,1.179448,0.374039,0.721621
12,-1,1.403334,0.381434,0.802861
12,1,0.95927,0.286774,0.712348
12,1,1.379014,0,0.29752
12,-1,1.178306,0.50627,0.895449
12,-1,1.061499,0.496715,0.111616
12,1,1.013025,0,0.888568
12,-1,1.153553,0.515563,0.169442
12,-1,1.62386,0.371755,0.905717
12,-1,1.104777,0.715521,0.509009
12,1,2.167569,0.724669,0.814084
12,1,2.189819,0.605222,0.732831
12,1,1.379258,0.905279,0.335766
12,1,1.816869,0,0.57548
12,-1,2.421634,0.512359,1
12,1,1.083589,0,0.403278
12,-1,1.710957,0.206612,0.91898
12,-1,1.940417,0.615458,0.413892
12,-1,1.378201,0.775895,0.107183
12,-1,1.318668,0.820159,0.211254
12,1,1.574923,1,0.280016
12,1,1.202057,0.320126,0.509311
