nObserver,ch,RT,splitL,splitR
12,-1,0.744923,0.71024,0.014996
12,1,1.454647,0.893546,0.763335
12,-1,1.736754,0.028248,0.987498
12,1,5.928607,0.999553,0.380899
12,-1,1.01602,0.724624,0.175503
12,1,1.102337,0.010069,0.078832
12,-1,0.712468,0.494515,0
12,1,0.882192,0.21777,0.317803
12,-1,0.826244,0.589464,0.21136
12,1,1.375772,0.993489,0.624426
12,-1,1.190844,0.955732,0.237823
12,1,1.227311,0.828976,0.606663
12,-1,1.146653,0.214566,0.082155
12,-1,1.353563,0.821604,0.994479
12,1,0.930987,0.196361,0.392959
12,-1,1.591033,0.888406,0.088426
12,-1,1.211789,0.413792,0.293442
12,-1,1.334949,0.585794,0.323306
12,1,1.18889,0.988632,0.699392
13,-1,2.547916,0.514117,0.097379
13,1,0.980653,0.106873,0.187175
13,-1,0.606899,0.680349,0.287396
13,1,0.636489,0.186037,0.624981
13,1,0.564754,0.281012,1
13,1,0.601329,0.103421,0.803073
13,-1,0.706056,1,0.118021
13,1,0.419522,0,0.808355
13,-1,0.500601,0.737632,0.030994
13,1,1.802252,0.508403,0.694539
13,-1,0.58541,0.566277,0.406838
13,-1,0.414661,0.796883,0.218343
13,-1,0.457337,1,0.202417
13,1,0.666947,0,0.31383
13,1,0.642125,0.297004,0.384161
13,1,0.375638,0.19152,0.684174
13,-1,0.48236,0.998103,0.614862
13,1,0.43978,0.114772,0.883578
13,-1,0.472846,1,0.510868
13,-1,0.524704,0.783739,0.31047
13,1,0.494993,0,0.195022
13,1,0.573362,0.707129,0.893152
13,-1,0.645031,0.902594,0.424034
13,-1,0.60388,0.287666,0.099146
13,1,0.489689,0.177232,0.877077
13,-1,0.438338,0.899116,0.008822
13,-1,0.405687,1,0.892651
13,-1,0.556432,0.47956,0.196354
13,1,0.701771,0.281594,0.48235
13,-1,0.784153,0.576002,0.68123
13,1,0.961162,0.23298,0.279629
13,1,0.557125,0.377749,1
13,1,0.781725,0.390954,0.808165
13,-1,0.568162,0.62644,0.491721
13,-1,0.605952,0.389762,0
13,1,0.728584,0.389035,0.666842
13,1,0.519882,0.590103,0.79828
13,1,0.815581,0.352441,0.489797
13,-1,0.435034,0.511635,0
13,-1,0.416221,1,0.697617
13,-1,0.709013,0.938498,0.789461
13,1,0.659466,0.462554,0.875722
13,1,0.526309,0,0.096227
13,1,0.458733,0.090067,0.411062
13,-1,0.405606,0.903687,0.334784
13,-1,0.373243,0.632074,0.091458
13,1,0.435652,0.11215,0.689516
13,-1,0.499369,0.60619,0.289276
13,-1,0.4942,0.808691,0.527302
13,-1,0.485514,0.995842,0.808367
13,-1,0.742082,0.805159,0.67933
13,-1,0.367181,0.605758,0.003091
13,-1,0.355134,1,0.018519
13,-1,0.358416,0.89218,0.581096
13,-1,0.394844,0.399629,0.236325
14,-1,0.614719,0.774727,0.306028
14,1,1.49967,0.190352,0.379349
14,1,1.051805,0.026957,0.898196
14,-1,0.765668,0.957389,0.614873
14,-1,0.554722,0.919891,0.52232
14,-1,0.496183,0.788831,0.414479
14,1,0.840832,0.432979,0.726569
14,-1,0.820751,0.324634,0.185128
14,-1,0.619705,1,0.718287
14,1,0.852644,0.475538,0.71118
14,1,0.921503,0.676153,0.767679
14,1,0.747288,0.065755,0.465898
14,1,0.854868,0.530685,0.789475
14,-1,0.842572,0.584788,0.705964
14,-1,0.687329,0.919932,0.301882
14,-1,0.546153,0.822874,0
14,1,1.009987,0.188864,0.525967
14,-1,0.630564,1,0.18587
14,-1,1.028172,0.779715,0.595508
14,-1,1.071431,0.123461,0
14,-1,0.743871,0.599628,0.408375
14,1,0.797395,0.001547,0.492285
14,1,0.697457,0.289711,0.71189
14,1,0.618546,0.089192,1
14,-1,0.595954,0.574764,0.115579
14,1,0.746522,0.541975,0.983746
14,-1,0.610279,0.500897,0.299057
14,-1,1.101982,0.895771,0.785813
14,1,0.931152,0.487221,0.579179
14,1,0.813487,0.78588,0.974093
14,1,0.794774,0.738015,0.892168
14,-1,0.575014,0.793809,0.118917
14,1,0.585862,0.210345,0.902087
14,1,0.534305,0.292693,1
14,-1,0.601656,0.299078,0.057569
14,-1,0.560272,0.72347,0
14,-1,0.566025,1,0
14,-1,0.72554,0.998738,0.88284
14,-1,0.73409,0.795847,0.181733
14,1,0.912082,0.113109,0.19975
14,1,0.674269,0.120997,0.906621
14,1,0.703721,0.03027,0.620079
14,1,0.548221,0.430461,1
14,-1,0.680644,0.904653,0.555563
14,-1,0.644417,0.380146,0.007282
14,-1,0.518122,0.320689,0.008612
14,1,0.572907,0.193383,0.697545
14,-1,0.686204,0.690522,0.089775
14,1,0.576242,0.415003,0.904562
14,-1,0.50854,0.242851,0.004963
14,1,0.543557,0.202025,0.61011
14,-1,0.521299,0.608416,0.307082
14,1,0.690175,0.333139,0.417349
14,-1,0.589189,0.421371,0.106458
14,-1,0.56204,0.531363,0.401965
15,-1,2.739037,0.611663,0.883898
15,-1,1.969845,0.100531,0.008532
15,1,1.508656,0,0.431675
15,-1,1.806149,0.307487,0.66029
15,1,0.958287,0.004052,0.496363
15,1,0.96833,1,0.776423
15,-1,0.856516,0.679985,0.242483
15,-1,1.909853,0.80134,0.402057
15,-1,1.22113,0.499062,0.198441
15,-1,5.522295,0.909235,0.081755
15,-1,2.578583,0.587584,0
15,-1,1.871712,0,0.686818
15,-1,2.169216,0.573508,0.133634
15,1,2.239411,0.128348,0.192441
15,-1,1.457023,0.514722,0.884171
15,-1,1.096445,0.279611,0.0655
15,-1,1.660956,0.431609,0.676012
15,-1,1.249934,0.143745,0.970645
15,1,1.089374,0.777751,0.495366
15,1,1.264538,0.874556,0.402186
15,1,0.849909,0,0.908747
15,1,1.055228,0.976105,0.396456
15,1,0.924798,0.917172,0.683059
15,1,1.237418,0.305244,0.436317
15,-1,1.089487,0.183974,0
15,-1,1.030395,0.50553,0.441423
15,1,0.920487,0,0.82039
15,-1,0.609483,0.623912,0.195618
15,-1,1.478484,0.897303,0.807339
15,1,1.000844,0.512496,0.580989
15,1,0.862584,0.197195,0.251173
15,-1,0.84783,0.878646,1
15,-1,1.970264,0.504114,1
15,1,0.776962,0.083828,0.714237
15,1,0.762279,0,0.298806
15,-1,0.702275,0.499951,0.087829
15,-1,3.208807,0.276721,0.985327
15,1,0.786399,0.298474,0.489201
15,1,1.032077,0.24758,0.897144
15,-1,0.816876,0.781024,0.212188
15,1,2.158375,0.71432,0.609162
15,-1,1.143057,0.317983,0.780752
15,-1,0.7201,0.418044,0.117924
15,-1,1.344019,0.599748,0.328726
15,1,0.777283,0.78458,0.590184
15,1,1.029269,1,0.680949
15,1,0.585344,0.074161,0.798411
15,-1,0.997675,0.531437,0.659314
15,1,1.01745,1,0.188008
15,-1,1.663844,0.780952,0.667459
15,-1,1.07703,0.952292,0.01072
15,1,1.624511,0.313443,0.896728
15,-1,1.812875,0.404743,0.230214
15,-1,1.107565,0.631108,0.38416
15,-1,1.932767,0.594676,0.97705
16,1,1.636193,1,0.484451
16,1,2.126212,0.014343,0.4704
16,-1,1.761502,0.825169,0.019275
16,1,2.825061,0.097836,0.699853
16,1,2.379177,0.297269,0.698629
16,-1,2.446639,0.613494,0.302004
16,1,1.858651,0.378842,0.781479
16,1,1.282403,0.202943,0.687524
16,1,1.105036,0,0.124952
16,1,2.671653,0.313275,0.868368
16,-1,1.37523,0.18517,1
16,-1,1.231693,0.488981,0.17332
16,-1,1.444674,0.501741,0.899412
16,1,1.652922,1,0.392526
16,-1,1.870863,0.509715,0.301054
16,-1,1.274173,0.383111,0.216579
16,1,1.565988,0.11354,0.798016
16,1,2.857797,0.304557,0.764461
16,-1,1.152922,0.406237,0.114591
16,1,1.501407,0.590181,0.504936
16,1,1.399061,0.491204,0.710815
16,1,2.638382,0.787793,0.498261
16,1,1.702827,0.416553,0.694082
16,-1,3.680913,0.11876,0.955778
16,-1,1.401175,0.657709,0.977658
16,-1,1.381061,0.300953,0.113425
16,-1,1.406781,0.669485,0.901617
16,-1,1.042122,0.600683,0
16,-1,1.15231,0.795478,0.2101
16,1,0.80612,0.09819,0.495854
16,1,1.096628,0.989654,0.797544
16,-1,1.353695,0.195276,0.094568
16,1,0.817139,0,0.335151
16,1,0.888055,0.998222,0.620836
16,1,0.771505,0.006309,0.691849
16,-1,0.671398,0.211763,0.004099
16,-1,0.793157,0.330687,0.188696
16,1,1.594732,0.711546,0.58166
16,-1,1.931423,0.774454,0.875419
16,-1,1.586247,0.42068,0.017654
16,-1,1.021992,0.317862,0.984539
16,-1,0.911777,0.602663,0.130139
16,1,1.064868,0.920792,0.61483
16,1,1.106681,0.096303,0.86564
16,-1,0.927938,0.889165,0.981968
16,-1,0.904598,0.878302,0.005822
16,-1,1.225979,0.609682,0.790798
16,-1,1.460555,0.407344,0.89726
16,1,1.673077,0.392123,0.592589
16,-1,1.698455,0.508455,0.425083
16,1,0.921543,0.168383,0.896543
16,1,1.016448,0.224317,0.594137
16,-1,1.36786,0.398831,0.284082
16,1,1.499364,0.795816,0.687269
16,1,5.715868,1,0.023492
17,1,2.071496,0.923028,0.712143
17,1,1.438967,0.089545,0.700776
17,-1,2.170402,1,0.492809
17,1,0.97782,0.284259,0.612279
17,-1,1.271163,0.186125,0.034665
17,1,1.13017,0.893973,1
17,1,1.213035,0.9659,0
17,-1,1.173679,0.388393,0.197832
17,-1,2.342183,0.780051,0.589859
17,1,1.175905,0.982647,0.126978
17,1,1.621412,0.094716,0.415715
17,-1,1.293054,0.56657,0.368336
17,-1,0.980064,0.398657,0.025701
17,1,1.357143,0.099424,0.92291
17,1,1.318778,0.315426,0.391177
17,1,1.068214,0.909927,0.281739
17,-1,1.007566,0.391769,0.910944
17,1,1.471213,0.182605,0.57981
17,-1,1.11819,0.50046,0.167332
17,1,1.158393,0.13359,0.227119
17,1,1.072315,0.590975,0.710045
17,-1,1.199218,0.629317,1
17,-1,1.207889,0.503516,0.319877
17,-1,1.19013,0.230144,1
17,-1,0.705453,0.918935,0
17,-1,1.535352,0.601409,0.914825
17,1,1.731048,0,0.784174
17,1,1.514788,0.188462,0.286679
17,-1,0.873864,0.482039,0
17,-1,0.736638,0.346324,0.021575
17,-1,1.094268,0.810864,0.901436
17,-1,1.471118,0.118041,0.009508
17,-1,1.444143,0.658231,0.026425
17,-1,1.66203,0.761581,0.986584
17,1,1.726797,0.734838,0.508722
17,-1,1.264337,0.585109,0
17,1,1.576354,0.095755,0.288239
17,-1,1.505782,0.382683,1
17,-1,2.440136,0.409023,0.712202
17,-1,2.188688,0.501558,0.583464
17,1,2.676034,0.808186,0.687229
17,-1,2.240612,0.507319,0.913687
17,1,1.847526,0.787975,0.479166
17,-1,2.326622,0.228546,0.813995
17,-1,3.226842,0.229106,0.719124
17,1,1.941154,0.100739,0.589656
17,-1,1.791991,0.203094,0.930776
17,1,1.624035,0.27887,0.676227
17,-1,1.713555,0.783294,0.09076
17,-1,2.120096,0.276434,0.826559
17,1,1.815273,0.995472,0.715352
17,1,1.968603,1,0.28942
17,-1,1.792136,0.499363,0.070221
17,-1,1.41864,0.503574,0.398037
17,-1,1.619646,0.434089,0.812963
18,-1,2.286411,0.48562,0.121753
18,-1,9.991552,0.782547,0.277905
18,1,1.872193,0,0.20392
18,1,2.449003,0.988244,0.839173
18,-1,2.28514,0.466792,0.981857
18,-1,2.06885,0.707792,0.885397
18,-1,1.717145,0.709829,0.110137
18,1,3.692062,0.1761,0.340599
18,1,9.087431,0.356379,0.737064
18,1,2.09533,0.0918,0.910296
18,-1,2.945346,0.593541,0.707704
18,1,2.003504,0.900168,0.63292
18,-1,3.04915,0.775109,0.194421
18,1,2.255518,0.691167,0.521497
18,-1,2.083174,0.230621,0.098967
18,-1,1.998309,0.411495,0.292636
18,-1,3.782012,0.39775,0.987001
18,1,1.636157,0,0.066627
18,1,3.336023,0.390363,0.579613
18,1,2.090093,0.111795,0.976542
18,-1,1.929731,0.704975,0.215315
18,-1,2.815745,0.797924,0.410702
18,1,1.384899,0.272882,0.729427
18,1,1.306107,0.011292,0.81194
18,1,4.781603,0.911005,0.396981
18,1,2.532414,0.823007,0.723538
18,-1,3.005126,0.584668,1
18,1,1.29046,0.109673,0.387345
18,-1,4.126868,0.482965,0.28394
18,-1,2.597096,0.602302,0.286405
18,1,2.959413,0.200746,0.956343
18,1,3.904742,0.067905,0.618932
18,1,1.160544,0.184268,0.470874
18,-1,2.437519,0.824469,0.128507
18,1,4.588584,0.286428,1
18,-1,1.890797,1,0.003325
18,1,1.491982,0.103882,0.298995
18,-1,1.726751,0.315935,0
18,1,1.077225,0.178346,0.608374
18,-1,2.155322,0.504393,0.925568
18,1,1.598351,0.791303,0.527252
18,-1,2.070522,0.90565,1
18,1,1.871615,0.001097,0.90877
18,-1,1.880902,0.395915,0.189257
18,-1,1.490084,0.712022,0.988294
18,1,1.419327,0,0.474543
18,1,1.349855,0.590923,0.542181
18,1,0.665498,0,0.379401
18,-1,1.702619,0.881387,0.18116
18,-1,1.848752,0.696525,0.032692
18,-1,1.269354,0.60511,0
18,-1,3.314858,0.521227,0.409512
18,1,5.371239,0.882666,0.315692
18,1,1.630259,0.775954,0.617058
18,-1,2.538377,0.806495,0.890884
19,1,1.338556,0.525491,0.893092
19,-1,1.274914,0.38173,0.008925
19,1,0.649061,0.134842,0.781301
19,1,0.665019,0.126694,0.91812
19,1,0.564911,0.126021,1
19,1,0.806605,0.179658,0.511137
19,1,0.683043,0,0.89464
19,-1,0.837853,0.775772,0.219187
19,-1,0.736091,1,0.301245
19,1,1.209354,0.489831,1
19,1,0.859483,0.084036,0.581789
19,-1,1.248128,0.490627,0.079104
19,1,0.817799,0.309625,0.546755
19,1,0.822475,0.184828,0.616345
19,1,1.416619,0.6864,0.876457
19,1,1.031166,0.385313,0.686313
19,1,0.808118,0.396494,0.798177
19,-1,0.88163,0.92404,0.601893
19,1,1.050845,0.3788,0.618732
19,-1,1.195373,0.117601,0.045214
19,1,0.794515,0.503265,0.626356
19,-1,0.959947,0.603126,0.014465
19,1,0.933246,0.271051,0.736193
19,1,0.532304,0.189917,1
19,1,2.314629,0.605079,0.707342
19,-1,1.706385,0.978029,0.830584
19,-1,1.123957,0.709961,0.520558
19,-1,0.817401,0.185294,0.092853
19,-1,1.005815,0.757361,0.511746
19,1,0.855331,0.330631,0.581313
19,-1,0.67848,0.993259,0.696742
19,-1,0.805491,0.89084,0.295042
19,1,1.243486,0.001645,0.299178
19,-1,0.662523,0.72439,0.069638
19,-1,0.618484,0.987854,0.582862
19,-1,0.731962,0.395692,0.111923
19,-1,0.867738,0.282047,0.124365
19,-1,1.097193,0.812123,0.615462
19,-1,1.944304,0.768618,0.716145
19,1,0.584698,0.026022,0.757372
19,1,0.793815,0.191399,0.926126
19,-1,0.800155,0.202469,0.020258
19,-1,2.167505,0.876071,0.77508
19,1,1.044566,0.236515,0.684921
19,-1,0.901585,1,0.002549
19,1,0.850827,0.39445,1
19,-1,1.390582,0.867643,0.397162
19,-1,0.836,0.304596,0.202253
19,-1,0.659435,0.384861,0.325804
19,-1,2.398724,0.503319,0.423559
19,1,0.9089,0.274981,0.771981
19,-1,0.993853,0.389354,0.21219
19,-1,1.318748,1,0.871761
19,1,0.678544,0,0.725615
19,-1,0.850311,0.498745,0
20,1,0.498416,0.011673,0.97291
20,-1,0.735795,0.472475,0.201323
20,1,0.622222,0.290046,0.48917
20,-1,0.431008,0.696664,0.40483
20,1,0.363881,0.114545,0.728923
20,1,0.869714,0.729546,0.820302
20,1,0.718623,0.695692,0.933314
20,-1,0.523637,0.998786,0.856433
20,1,0.430406,0.489797,1
20,1,0.514657,0.310131,0.897961
20,-1,0.5537,0.510082,0.383345
20,-1,0.462604,0.822123,0.219922
20,-1,0.442018,0.728611,0.236313
20,-1,0.428681,0.764416,0.107354
20,-1,0.557986,0.990889,0.208147
20,-1,0.505195,0.370376,0.084522
20,-1,0.458257,0.994481,0.779497
20,1,0.436326,0.301105,0.782609
20,1,0.555454,0.497864,0.682554
20,-1,0.613388,0.276166,0.116023
20,-1,0.413967,0.714997,0.342042
20,-1,0.399922,0.591195,0.177062
20,-1,0.440878,0.644719,0.329984
20,1,0.579187,0.498565,0.618118
20,1,0.39392,0.425733,0.888702
20,-1,0.436854,0.63539,0.093712
20,-1,0.517045,0.176847,0.112438
20,1,0.363797,0.10655,0.884873
20,1,0.313993,0.006495,0.93821
20,-1,0.419279,0.720975,0.613197
20,-1,0.363684,0.562945,0.39843
20,1,0.356935,0.020156,0.494806
20,1,0.349746,0.089531,1
20,-1,0.445033,0.387664,0.207298
20,1,0.3545,0.324964,0.983412
20,1,0.411532,0.458415,0.801013
20,-1,0.41505,0.903456,0.515916
20,1,0.41533,0.599473,0.804401
20,-1,0.393316,0.677674,0.024478
20,-1,0.657941,0.318457,0.224528
20,-1,0.376358,0.802271,0.394752
20,1,0.421808,0.606789,0.876892
20,-1,0.419891,0.185823,0
20,-1,0.470377,0.975522,0.575464
20,-1,0.361323,1,0.400388
20,-1,0.407977,0.832199,0.000624
20,1,0.638714,0.811854,0.886923
20,-1,0.376941,0.890343,0.23548
20,-1,0.493961,0.095175,0
20,-1,0.369444,0.99383,0.66834
20,-1,0.430636,0.49216,0.127786
20,1,0.393435,0,0.595419
20,-1,0.351683,0.378414,0
20,-1,0.398321,0.284718,0.001806
20,1,0.408741,0.304486,0.380045
21,1,0.62381,0.417011,0.785264
21,-1,0.472357,0.903973,0.005884
21,-1,0.73178,0.87412,0.521735
21,1,1.066225,0.088784,0.210453
21,-1,1.214736,0.486896,0.402958
21,-1,0.806849,0.521555,0
21,1,0.741494,0.182315,0.558946
21,1,0.658577,0.185194,0.711768
21,-1,0.695209,0.807509,0.230006
21,1,0.769821,0.303374,0.467093
21,-1,0.724096,1,0.320538
21,1,0.602245,0.080929,0.417191
21,-1,0.826821,0.292141,0.177208
21,1,0.816366,0.927458,1
21,-1,0.461091,0.913425,0.182383
21,1,0.530977,0.12558,0.715054
21,1,1.33555,0.721677,0.800903
21,1,1.067907,0.490603,0.600755
21,-1,0.502392,1,0
21,1,0.995605,0.427891,0.557964
21,-1,0.815032,0.320113,0.084246
21,1,0.644969,0.27693,0.403047
21,-1,0.729458,0.896936,0.271421
21,1,0.523419,0,0.813988
21,1,0.681243,0,0.663349
21,1,0.63984,0.09776,0.599497
21,1,0.701472,0.101195,0.490193
21,-1,0.568059,0.713208,0.611473
21,-1,0.590656,0.890952,0.587263
21,1,0.664061,0.020308,0.415233
21,1,0.780472,0.691197,0.926079
21,-1,0.614207,1,0.491939
21,1,0.545161,0.40643,0.990697
21,1,0.652216,0.8023,1
21,1,0.682591,0.50767,0.80368
21,1,0.671646,0.215991,0.468636
21,-1,0.64237,0.739497,0.477494
21,-1,0.795778,0.371222,0.233536
21,-1,0.544054,1,0.181233
21,-1,0.482279,1,0.611954
21,-1,0.533529,0.816381,0.114295
21,-1,1.176467,0.080572,0.043985
21,1,0.899146,0.407841,0.900453
21,1,0.817623,0.796258,0.896221
21,1,0.510092,0.400476,0.723791
21,-1,0.505382,0.788831,0.557565
21,1,0.572806,0.042343,0.326994
21,-1,0.465588,1,0.088107
21,-1,0.645345,0.766844,0.305915
21,-1,0.523317,0.586886,0.309914
21,-1,0.513586,0.916788,0.092075
21,1,0.614966,0.737852,1
21,1,0.580853,0,0.221013
21,-1,0.425874,0.624188,0.023524
21,-1,0.640162,0.737718,0.28535
22,1,3.190083,0.518481,0.704642
22,-1,1.472716,0.476479,0.033913
22,1,1.223769,0.492724,0.916376
22,-1,0.842077,0.833001,0.308682
22,-1,0.855072,0.711957,0.77211
22,-1,1.341389,0.911616,0.085785
22,-1,1.417332,0.935781,0.818609
22,1,2.049153,0,0.116785
22,1,1.151076,0.204456,0.974157
22,1,0.760257,0.799387,0.9956
22,1,0.765046,0.221751,0.69588
22,1,0.527489,0.024619,0.679776
22,-1,0.5502,0.861326,0.376302
22,-1,0.644831,0.605479,0.408103
22,-1,0.50487,0.600202,0.307731
22,-1,0.485393,0.784326,0.229433
22,1,1.050704,0.489962,0.80861
22,-1,1.023252,0.475502,0.406615
22,-1,0.645711,1,0.47303
22,1,0.555912,0,0.803268
22,1,0.495587,0.04681,0.612415
22,-1,0.718401,0.991143,0.699585
22,-1,0.61725,0.517193,0.107298
22,1,1.363868,0.200135,0.273474
22,-1,0.558397,0.583987,0.22247
22,1,0.545861,0.070508,0.291534
22,-1,1.211614,0.586414,0.675567
22,1,0.555331,0.080574,0.989132
22,1,1.219474,0.672508,0.923905
22,1,0.956394,0.124231,0.690045
22,-1,0.887936,0.420831,0.167515
22,-1,0.738765,0.786203,0.561593
22,-1,1.248029,0.970292,0.891432
22,-1,1.040312,0.49316,0.197656
22,-1,0.980264,0.783252,0.386832
22,1,0.860087,0.323137,0.881602
22,-1,1.586651,0.500413,0.61629
22,1,0.704966,0.286375,0.693606
22,1,0.622809,0.108707,0.769024
22,1,0.661214,0.368866,1
22,1,1.07412,0.584408,0.86334
22,1,1.433925,0.314434,0.394846
22,-1,1.134409,0.3943,0.108415
22,1,0.530129,0.304623,1
22,-1,0.829814,0.186353,0
22,-1,0.525397,0.369332,0.016406
22,1,0.569608,0.011034,0.997811
22,-1,0.893886,0.910199,0
22,-1,1.004883,0.488154,0.29877
22,1,0.552402,0.568593,1
22,1,0.804805,0.075983,0.192137
22,1,0.468269,0.014367,0.315083
22,-1,0.641371,0.914305,0.205596
22,-1,0.674413,0.596992,0.067629
22,-1,0.499076,0.727071,0.403726
23,-1,0.744961,0.495964,0.311591
23,-1,0.430631,0.713538,0.293596
23,-1,0.441635,1,0.596875
23,1,0.64161,0.01117,0.222801
23,-1,0.935198,0.517041,0.608616
23,-1,0.632473,0.58462,0.304236
23,-1,0.469625,0.590175,0.225391
23,1,0.480798,0.363761,0.654567
23,-1,0.406404,0.708074,0.030209
23,-1,0.423409,0.788927,0.007084
23,1,0.487374,0.507037,0.909911
23,1,0.406706,0.410374,0.491411
23,1,1.005316,0.787528,0.892864
23,-1,0.477025,0.800073,0.295054
23,1,0.44924,0.175971,0.380515
23,1,0.467503,0.187359,0.339152
23,-1,0.417047,1,0.215035
23,1,0.435734,0.123671,0.798614
23,1,0.383098,0.018211,0.38798
23,1,0.518946,0.398489,0.781344
23,1,0.341232,0.117183,0.981587
23,1,0.541136,0.718814,0.787948
23,1,0.430872,0.415265,0.899265
23,-1,0.368454,0.736227,0.110162
23,-1,0.389679,0.377987,0.077515
23,-1,0.367539,0.994589,0.496765
23,-1,0.408683,1,0.003773
23,1,0.411667,0.59515,0.808752
23,1,0.42167,0.508935,0.79227
23,1,0.494597,0.009622,0.113093
23,-1,0.339358,0.619146,0.436768
23,-1,0.371276,0.500979,0.107916
23,-1,0.583031,0.70066,0.595314
23,1,0.499218,0.096473,0.27485
23,-1,0.499868,0.998101,0.694712
23,-1,0.314176,1,0.39513
23,1,0.412176,0.111436,0.623683
23,-1,0.354753,0.51288,0.162969
23,-1,0.378,0.790547,0.246741
23,1,0.416357,0.023568,0.30808
23,1,0.392017,0.168078,0.677218
23,1,0.400302,0.31912,0.403005
23,1,0.494474,0.501111,0.675316
23,-1,0.504895,1,0.808008
23,1,0.401361,0.621677,0.903342
23,1,0.396768,0.022807,0.589798
23,1,0.53298,0.888092,0.968831
23,1,0.441993,0.120385,0.203301
23,-1,0.469561,1,0.306596
23,1,0.388095,0.079808,0.925348
23,-1,0.349169,0.893458,0.262402
23,-1,0.404074,0.910494,0
23,1,0.411145,0.683249,0.896441
23,-1,0.418724,0.9012,0.205754
23,1,0.414154,0,0.507553
24,-1,2.329858,0.223023,0.910788
24,1,0.927963,0.984791,0.646549
24,-1,1.135209,0.285216,0.005251
24,1,1.382532,0.888521,0.4158
