nObserver,ch,RT,splitL,splitR
24,1,1.929991,0.297456,0.525616
24,-1,0.754011,0.493698,0.914929
24,-1,0.843021,0.746469,0
24,1,2.44134,0.813061,0.237162
24,-1,0.828924,0.622386,0.933509
24,-1,2.234108,0.987237,0.005005
24,-1,1.249589,0.718806,0.87422
24,-1,1.074468,0.527788,0.624315
24,-1,0.832972,0.502331,0.394597
24,-1,0.838834,0.380401,0
24,-1,2.061414,0.60458,0.212691
24,1,1.05877,0.265556,0.381051
24,1,1.462732,0.022229,0.880378
24,1,2.536025,0.106985,0.697734
24,1,2.475201,0,0.594742
24,1,2.372847,0.678908,0.614876
24,-1,2.956507,0.100074,0.885246
24,1,1.819353,0.984524,0.151914
24,1,1.383377,1,0.536462
24,1,0.985852,0.702956,0.500175
24,1,1.987101,0.907449,0.808143
24,1,1.049987,0.309697,0.574057
24,-1,0.787199,0.392887,0.793864
24,-1,1.393052,0.336286,1
24,1,0.637495,0.08281,0.402649
24,-1,1.41067,0.221645,0.144329
24,-1,0.654052,0.132192,0.040145
24,-1,0.916552,0.684808,0.842498
24,1,1.472202,0.861524,0.283775
24,-1,1.496846,0.716429,0.964034
24,1,0.858478,0.044023,0.201839
24,1,0.624983,0.024402,0.468579
24,1,1.024763,1,0.810824
24,1,0.780531,0.208905,0.523943
24,-1,0.978957,0.581407,0.398908
24,-1,4.556212,0.287589,0.672401
24,-1,0.857039,0.373295,0.191102
24,1,0.86439,0.107819,0.579032
24,1,2.193265,0.799944,0.292943
24,-1,0.602481,0.49794,0.792636
24,1,0.531564,1,0.89527
24,1,0.721735,0,0.785697
24,1,2.106954,1,0.085128
24,-1,0.752499,0.402194,1
24,-1,1.207239,0.391568,0.689999
24,1,1.217781,0.229678,0.304118
24,-1,0.781508,0.343275,0.093801
24,-1,1.011366,0.70094,0.18047
24,-1,0.48745,0.477821,0.079915
24,-1,0.429766,0.569833,0.792332
24,1,0.780617,0.073928,0.80169
25,-1,2.464168,1,0.395627
25,1,3.150221,1,0.625883
25,1,2.330688,0.995899,0.891264
25,-1,1.170432,0.505406,0.423033
25,1,1.067549,0.796782,0.702451
25,-1,4.744941,0.370559,0.791117
25,-1,8.704871,0.278177,0.912459
25,-1,1.629194,0.693054,0.123636
25,-1,2.325211,0.530997,0.60041
25,-1,2.145231,0.224079,0.301859
25,1,1.060113,0.313809,0.533297
25,1,1.53463,0.213754,0.697312
25,-1,1.57,0.796759,0.272977
25,-1,1.392776,0.899543,0.124786
25,-1,9.658535,0.095732,0.997292
25,-1,1.34783,0.207616,0.016738
25,1,1.058582,0.103174,0.209254
25,1,1.313305,1,0.691426
25,-1,0.958906,0.613357,0
25,-1,4.344729,0,0.976995
25,1,1.781648,0.076708,0.400057
25,-1,3.763717,0.999493,0.30696
25,-1,1.310948,0.494132,0.89013
25,1,1.25011,0.69664,0.606159
25,-1,2.10513,0.923322,0
25,-1,1.274538,0.611578,0.299619
25,-1,2.036882,0.726581,0
25,-1,0.87505,0.594735,0.07293
25,1,1.300809,0,0.289373
25,1,3.260882,0.17728,0.934032
25,1,1.108814,0.219176,0.501987
25,1,1.111173,0.875234,0.68105
25,1,1.180798,0,0.387115
25,-1,0.873095,0.511948,0.800205
25,-1,2.618188,0.81143,0.223691
25,-1,1.181615,0.574332,0.40751
25,-1,1.029145,0.671984,0.309825
25,-1,1.498889,1,0.184013
25,-1,0.730882,0.412334,0.174049
25,1,0.923131,0.033314,0.10406
25,-1,0.685058,0.546142,0
25,1,0.868745,0.108277,0.291788
25,-1,1.492369,0.805802,0.860282
25,1,0.814306,0.109647,0.537927
25,1,1.138805,1,0.786991
25,-1,0.801609,0.593844,0.893878
25,1,0.594996,0.01422,0.776944
25,-1,0.573383,0.582808,0.19098
25,-1,1.0849,0.402226,0.890437
25,-1,0.588461,0.500375,0.683673
25,-1,1.425727,0.739468,0.399951
25,1,0.986117,0.967427,0.47478
25,1,1.477333,0.276475,0.400636
25,1,1.686839,0.786629,0.60908
25,-1,2.133712,0.788161,0.095204
26,1,3.785985,0.815034,0.303087
26,1,1.623693,0.016599,0.228207
26,1,2.534886,0.964089,0.889914
26,-1,2.208975,0.213705,0.991472
26,1,1.820775,0.274431,0.135215
26,-1,1.582413,0.48927,0.887477
26,-1,1.32742,0.572664,0.207879
26,-1,1.209954,0.706058,0.93268
26,-1,1.435464,0.303145,0.001012
26,1,1.311394,0.090942,0.50397
26,1,1.47512,0.200518,0.410737
26,-1,2.486073,0.340419,0.705611
26,1,0.850399,0.390107,0.490324
26,-1,0.961113,0.494263,0
26,1,0.847115,0.682528,0.531791
26,1,5.289994,0.109157,0.807839
26,1,1.297955,0,0.77868
26,1,1.129281,0.223078,0.491254
26,-1,0.971989,0.432755,0.118586
26,-1,0.962499,0.394449,0.787291
26,-1,1.265141,0.112435,0.982868
26,1,1.01173,0.905109,0.380867
26,-1,1.06794,0.581679,0.405725
26,1,0.92603,0.092102,0.582132
26,-1,0.649717,0.618876,0.997019
26,-1,0.944779,0.642983,0.315677
26,-1,1.150761,0.505505,0.298486
26,-1,0.825205,0.33161,1
26,1,0.851127,0.030504,0.402109
26,-1,0.963687,1,0.028784
26,-1,0.884468,0.381706,1
26,-1,1.669057,0.609595,0.68272
26,-1,0.551068,0,0.896959
26,1,0.826929,0.813512,0.595814
26,1,1.03239,0.198493,0.308598
26,-1,1.100281,0.068132,0
26,-1,0.850503,0.191439,0.78706
26,-1,1.382278,0.370583,0.337959
26,-1,0.947273,0.690459,0.805619
26,-1,0.825927,0.784663,0.917381
26,1,0.791892,0.930828,0.629679
26,-1,0.681731,0.588532,0.016034
26,1,0.651599,0.980526,0.477009
26,1,0.959431,0.714562,0.402032
26,-1,0.847038,0.819459,0.977087
26,-1,1.629339,0.612978,0.463531
26,-1,0.829289,0.740261,0.001854
26,-1,0.599806,0.692988,0.082722
26,-1,0.572779,0.125725,0.900427
26,-1,0.682902,0.287345,0.882522
26,-1,0.7028,0.176249,0.90581
26,-1,0.87951,0.479361,0.789021
26,-1,1.192215,0.692945,0.196548
26,-1,1.035002,0.690914,1
26,-1,0.97975,0.138746,0.173129
27,1,3.892718,1,0.320568
27,1,1.200939,0.380962,0.675086
27,-1,1.225528,0.499495,0
27,1,0.696436,0.00491,0.581402
27,1,0.814351,0.18312,0.690856
27,-1,0.616639,0.823209,0
27,1,2.54973,0.924599,0.493888
27,-1,1.953801,0.917846,0.397654
27,-1,1.092181,0.731174,0.490863
27,-1,1.227572,0.968349,0.029176
27,1,0.775639,0.122208,0.422215
27,1,0.70385,0.265983,0.721621
27,-1,1.18646,0.368027,0.313398
27,-1,2.817494,0.594862,0.921496
27,1,0.648194,0.188129,0.410415
27,1,1.049918,0.89848,0.733241
27,-1,0.770249,0.290654,0
27,-1,1.735572,0.48942,0.980352
27,-1,0.598114,0.291576,0.124832
27,-1,0.542845,0.790842,0.087489
27,1,2.69649,0.788448,0.695937
27,-1,1.078329,0.180205,0.0903
27,1,0.636443,0.002187,0.069428
27,-1,0.806668,0.316246,0.192335
27,1,2.190239,0.698533,0.623984
27,-1,3.262031,0.170735,1
27,1,1.494282,0.412453,0.494251
27,-1,0.596741,0.613778,0.101127
27,1,0.511031,0,0.722167
27,1,1.109042,1,0.904398
27,1,0.565978,0.112517,0.699636
27,1,0.76342,0.17578,0.818584
27,1,0.758417,1,0.693426
27,1,0.690405,0.992128,0.792664
27,-1,1.268483,0.877329,0.103375
27,1,1.862917,0.799906,0.565801
27,-1,3.488834,0.971589,0.378352
27,1,0.794358,0.414969,0.616635
27,1,0.81637,0.401777,0.833744
27,-1,0.785656,0.590614,0.191347
27,-1,0.527673,0.537384,0.109089
27,1,0.532386,0.02857,0.184059
27,-1,1.523068,0.825641,0.507618
27,-1,0.670395,0.876143,0.206887
27,-1,0.457546,0.881055,0.00711
27,-1,0.813172,0.456879,0.2782
27,1,0.531138,0,0.412085
27,1,1.722893,0.921329,0.293908
27,1,1.448258,1,0.113953
27,1,1.257309,0.505649,0.587638
27,-1,1.518602,0.825956,0.889782
27,1,0.642197,1,0.590294
27,-1,0.565193,0.491216,0.177971
27,1,0.578555,0.274251,0.594406
27,1,0.523708,0.300545,0.81815
28,1,4.873353,0.38113,0.46691
28,-1,1.653069,0.881342,0.792478
28,-1,2.532019,0.701842,0.48651
28,1,1.299622,0.785843,1
28,-1,1.092611,1,0.882569
28,1,3.551666,0,1
28,-1,7.673747,0.408569,1
28,1,1.21362,0.117903,0.83814
28,1,1.125643,0.396543,0.77256
28,1,2.538531,0.296894,0.975565
28,-1,2.309495,0.519219,0.332846
28,1,2.82205,0.822633,0.218681
28,-1,0.998302,0.89655,0
28,1,1.303003,0.166108,0.508002
28,1,1.70468,0.099698,1
28,1,2.191454,0,0.071156
28,-1,1.033067,0.305378,0
28,1,2.008396,0.610878,0.825402
28,-1,4.163807,0.786338,0.002748
28,-1,0.78937,0.628605,0.409405
28,-1,0.958388,0.69245,0
28,1,0.921771,0.236539,0.88988
28,1,0.856343,0.200444,0.582694
28,-1,1.349203,0.464199,0.006699
28,1,2.342632,0.489543,1
28,-1,3.309381,0.689238,0.419858
28,1,1.706051,0.09639,0.274275
28,-1,1.519249,0.959232,0.686174
28,1,1.822522,0.298629,0.405145
28,1,2.079227,0.06059,0.719955
28,1,1.888711,0.214719,1
28,-1,2.313336,0.469635,0.585249
28,-1,2.65899,0.006802,0.189506
28,-1,0.962929,0.687011,0.809785
28,1,1.177086,0,0.620151
28,-1,0.907111,0.820833,0.463832
28,1,0.712915,0.088255,0.624452
28,1,1.192763,0,0.369861
28,1,0.913926,0.267653,0.687035
28,-1,2.39326,0.47078,0.87559
28,-1,0.773809,0.926193,0.591998
28,-1,1.129104,0.402404,0.203638
28,1,0.815833,0.401549,0.930968
28,1,1.691733,0.203003,0.282511
28,1,2.908498,0.303586,0.617041
28,1,0.830475,0.330254,0.884574
28,1,1.600547,0.091645,0.496382
28,-1,1.604242,0.10402,0.419025
28,1,3.428343,0.593798,0.677319
28,-1,1.484337,0.880157,0.69465
28,-1,1.871233,0.77285,0.294715
28,1,0.831237,0.16394,0.673249
28,1,2.151103,0.61803,0.980184
28,1,4.165264,0.09658,0.890909
28,-1,0.79764,0.198509,0.122864
29,-1,1.663097,0.804011,0.310686
29,-1,1.444142,0.785606,0.015089
29,-1,2.066098,0.196142,0.099301
29,1,2.26446,0.222081,0.728143
29,-1,1.319518,0.578794,0.330839
29,-1,1.310684,0.597462,0
29,1,2.843165,0.880857,0.48585
29,1,1.473456,0.241985,0.8958
29,1,1.74681,0.112104,0.509545
29,1,1.154611,0.012504,0.700452
29,-1,1.41461,0.599266,0.389891
29,-1,1.957325,0.313117,0.182788
29,1,0.96602,0.166224,0.390984
29,1,0.971669,0.084511,0.58603
29,1,1.958423,0.486099,0.792136
29,1,1.008947,0.229527,0.99666
29,1,1.590814,0.418356,0.900806
29,-1,1.344023,0.89144,0.281649
29,1,2.152493,0.903137,0.993176
29,1,1.053615,0.013569,0.372048
29,1,1.165846,0.219716,0.585068
29,1,2.208294,0.080565,0
29,1,1.442621,0.203747,0.816632
29,1,2.398453,0.505175,1
29,-1,1.930521,0.892777,0.604412
29,1,1.133119,0.114243,0.374584
29,1,1.426553,0.394741,0.744403
29,1,0.529598,0.115367,0.999701
29,-1,1.312182,0.891387,0.727161
29,-1,0.818091,0.995489,0.406764
29,-1,2.609088,0.604388,0.473315
29,1,1.107607,0.629641,1
29,1,0.795809,0.10775,0.782674
29,1,0.714059,0.655881,1
29,1,0.425375,0.308815,1
29,-1,0.904646,0.389491,0.299218
29,-1,0.600494,0.925101,0.083023
29,-1,0.814179,0.991516,0.791533
29,1,2.011746,0.595714,0.706499
29,-1,1.27513,0.785403,0.604616
29,1,0.727876,0.026605,0.981446
29,-1,1.222975,0.782158,0.68003
29,-1,1.255106,0.510014,0.411943
29,-1,1.057337,0.724196,0.505275
29,1,0.645318,0.397502,0.813156
29,1,0.665332,0.094517,0.321523
29,1,1.056419,0.787476,0.935098
29,-1,0.837634,0.182644,0
29,1,0.562893,0.092947,0.72274
29,-1,0.733728,0.304793,0
29,-1,0.63368,0.496718,0.315972
29,1,0.614972,0.011072,0.480408
29,1,0.774746,0.281219,0.694002
29,-1,0.53162,0.912667,0
29,-1,0.57217,0.543209,0.184709
30,1,1.116349,0.800548,0.896469
30,1,0.946332,1,0.692089
30,1,1.310391,0,0.186895
30,1,1.569939,0.02431,0.988766
30,1,1.382483,1,0.48095
30,-1,0.813295,0.070138,0
30,1,0.585468,0.007759,0.615819
30,1,0.558807,0.119461,0.989486
30,-1,1.126993,1,0.773724
30,-1,1.223131,0.276759,0.20271
30,-1,0.705235,0.491506,0.294988
30,1,0.733506,0.391736,0.990494
30,-1,0.627502,0.701696,0.286528
30,1,0.541122,0.108103,0.493581
30,-1,0.795105,0.721319,0.50136
30,-1,0.59881,0.407908,0.182006
30,1,1.551833,0.418515,0.477664
30,1,0.690382,0.199947,0.591724
30,1,0.780743,0.409755,0.57037
30,-1,0.577049,0.708392,0
30,-1,0.962082,0.41585,0.303116
30,1,0.588508,0.401267,0.931039
30,1,1.034128,0.583016,0.906113
30,-1,0.484325,0.803956,0.119089
30,1,0.877825,0.11373,0.185926
30,-1,1.036074,0.725783,0.577167
30,1,1.098646,0,0.49646
30,-1,0.751427,0.876116,0.31191
30,1,0.565122,0.478161,0.811016
30,1,0.519118,0.011958,0.383384
30,1,1.531495,0.426418,0.777748
30,1,0.746353,0.288415,0.827729
30,-1,0.620281,0.724053,0.060472
30,1,1.009139,0.92843,1
30,1,0.690575,0.16426,0.876701
30,1,0.751171,0,0.320449
30,1,1.36364,0.714074,0.800934
30,-1,0.553776,1,0.292384
30,-1,0.496114,0.90328,0.071264
30,1,0.540992,0,0.841014
30,-1,0.582969,0.568957,0.103774
30,1,0.544191,0,0.873039
30,-1,0.567746,1,0.620653
30,-1,1.131217,0.591812,0.489191
30,-1,1.219932,0.683472,0.394617
30,-1,1.097269,0.805442,0.599158
30,-1,1.069697,0.473089,0.211001
30,-1,0.647857,0.770548,0.190313
30,1,0.799846,0.083992,0.303314
30,1,1.017829,0.491159,0.869777
30,1,0.630043,0.195595,0.715484
30,1,0.688548,0.105895,0.419323
30,1,0.851304,0.225607,0.976029
30,-1,0.633711,0.639148,0.286634
30,1,1.606371,0.718735,0.914768
31,1,2.19985,0.118088,0.892131
31,1,1.331357,0.971761,0.801019
31,-1,1.293029,0.596247,0.789669
31,1,2.345583,0.660702,0.783334
31,-1,1.094015,0.470172,1
31,1,1.049108,0.567199,0.721303
31,1,0.976108,0.313039,0.778539
31,-1,2.221358,0.163714,0.09798
31,1,1.427531,0.603495,0.492863
31,1,1.430696,0.890963,0.534319
31,-1,1.063479,0.741331,0.201903
31,-1,0.809024,1,0.326118
31,1,0.792321,0.08497,0.271539
31,1,1.296217,0.188073,0.922563
31,1,0.872577,0.22454,0.793718
31,-1,1.106987,0.939903,0.406626
31,-1,1.073397,0.498309,0.779664
31,-1,0.843898,0.417145,0.006593
31,1,1.997442,0.707422,1
31,-1,1.102335,0.605813,0.435462
31,1,0.967088,0.206198,0.390188
31,1,2.743219,0.564257,0.916597
31,1,0.748025,0.017171,0.492057
31,-1,0.680853,0.59504,0.05244
31,-1,0.658283,0.699393,0.304712
31,-1,0.863133,0.506939,0.306893
31,-1,1.093983,0.607514,0.032241
31,1,2.267657,0.287287,0.394476
31,-1,0.705541,1,0.125871
31,1,0.848632,0.414244,0.794125
31,1,0.61658,0.020447,0.705662
31,-1,0.557544,0.728544,0.105522
31,1,1.118224,0.629579,0.988183
31,-1,0.587154,0.759082,0.097869
31,1,0.843668,0.193608,0.491992
31,1,0.660893,0.480754,0.698001
31,-1,0.854225,0.972903,0.212145
31,1,0.69916,0,0.989345
31,1,0.742103,0.305406,0.609511
31,-1,3.478464,0.87022,0.038797
31,1,0.867406,0.899263,0.667221
31,-1,1.181179,0.20688,0
31,-1,0.969412,1,0.366666
31,-1,1.297846,0.992999,0.889071
31,-1,1.059573,0.103057,0
31,1,1.665331,0.082951,0.411272
31,1,0.623711,0.314151,0
31,1,0.679571,0.787336,0.016651
31,-1,1.593783,0.458956,0.402914
31,-1,1.766533,0.586578,0.197844
31,1,0.846402,0.38506,0.679649
31,-1,0.748441,0.512185,0.107455
31,-1,3.137652,0.903928,0.796684
31,-1,2.15425,0.188759,0.29619
31,-1,1.023636,0.87934,0.34205
32,1,1.001687,1,0.520845
32,-1,0.800702,0.41927,0.689785
32,1,0.758946,0.98982,0.270214
32,-1,0.967252,0.196703,0.391965
32,-1,1.258683,0.093661,0.973431
32,-1,2.138376,0.034246,0.309581
32,1,1.057521,0.978612,0.597657
32,1,0.765751,0.748095,0.504541
32,1,0.881706,0.678007,0.116959
32,1,1.673272,0.909355,0.505298
32,1,2.550786,0.205147,0
32,1,1.837248,0.905684,0.085791
32,1,1.354008,0.994902,0.00127
32,1,1.826571,0.980442,0.377563
32,1,2.194013,0.786553,0.734653
32,-1,1.850651,0.271737,0.41257
32,1,1.40541,0.777417,0.531252
32,1,0.734462,0.58558,0.304666
32,1,0.690925,0.481063,0.104259
32,1,2.16064,0.088844,0.007669
32,-1,1.780667,0.181991,0.510136
32,-1,1.102025,0.427849,0.487071
32,-1,1.254038,0.575382,0.71422
32,1,1.153103,0.590833,0.020552
32,-1,0.630815,0.182383,0.897664
32,1,0.692812,0.979042,0.195278
32,1,1.051172,1,0.876765
32,-1,0.68198,0.711316,0.987074
32,1,0.824565,0.792711,0
32,1,1.796051,0.585849,0.389173
32,1,0.812644,0.784216,0.292509
32,1,1.370447,0.640027,0.104529
32,1,0.940337,0.89654,0.600485
32,-1,1.210746,0.800349,1
32,1,0.75896,0.596306,0.195548
32,-1,0.775231,0.189713,0.822361
32,-1,2.678507,0.088949,0.79265
32,1,2.36558,0.519973,0.594085
32,-1,0.720416,0.637848,0.789284
32,1,0.755543,0.90812,0.824196
32,1,0.920821,0.874767,0.708331
32,1,2.075542,0.390034,0.085352
32,-1,1.41817,0.42387,0.905474
32,1,0.523206,0.804017,0.404791
32,1,1.583087,0.291884,0.074892
32,-1,0.97562,0,0.502705
32,1,1.202925,0.684933,0.190538
32,-1,0.995479,0,0.41003
32,1,1.34643,0.199304,0.100677
32,1,0.444054,0.869984,0
32,-1,1.652109,0.276936,0.677315
32,-1,0.568139,0,0.717072
32,-1,2.808787,0.288528,0.489287
32,1,0.539476,0.933228,0.287698
32,1,2.302662,0.240544,0.299154
33,1,2.161824,0.095261,0.493523
33,1,1.634821,0.822384,0.592457
33,-1,2.154028,0.976984,0.291125
33,1,1.676843,0.688308,0.595645
33,1,2.626438,0.024018,0.2162
33,1,1.324898,0.38696,0.597759
33,1,1.616712,0.806064,0.434614
33,1,0.953058,0.290369,0.473095
33,-1,1.156873,0.432798,0.2986
33,1,0.87032,0.125573,0.393655
33,-1,1.786253,0.698555,0.310375
33,1,0.821073,0.023257,0.386952
33,-1,1.589438,0.930741,0.299618
33,-1,1.190666,0.776858,0
33,1,1.567997,0.871882,0.572801
33,1,1.688701,1,0.799728
33,-1,1.698874,0.499134,0.704266
33,-1,1.252212,0.824167,0.098424
33,-1,0.911364,0.468315,0.195458
33,-1,0.720557,0.61704,0
33,-1,1.237737,0.490668,0.888069
33,-1,1.640498,0.930132,0.998177
33,-1,0.979037,0.616713,0.489974
33,-1,2.221211,0.999795,0.216858
33,-1,1.031184,0.516397,0.38656
33,-1,1.02958,0.311295,0.089023
33,-1,0.805987,0.285943,0
33,1,1.725359,0.885193,0.794639
33,-1,1.436535,0.968479,0.071371
33,-1,1.261794,0.421258,1
33,1,1.141142,0.189913,0.570468
33,-1,0.711038,0.911844,0
33,1,1.188268,0.089589,0.70497
33,-1,1.184946,0.914647,0.135623
33,1,0.694974,0.02232,0.497965
33,-1,2.830403,0.700822,0.803664
33,1,1.49216,0.076347,0.178526
33,-1,1.449257,0.719932,1
33,-1,1.218935,0.289278,0.188002
33,1,1.468825,0.798946,0.503051
33,1,1.839409,0.048858,0.98475
33,1,0.9915,0.073748,0.625852
33,-1,1.608772,0.8021,0.285739
33,-1,1.386592,0.409536,0.901468
33,-1,1.105386,0.407036,0.688429
33,1,1.389032,0.891566,0.717241
33,-1,1.234658,0.400636,0.2009
33,1,0.979124,0.216607,0.720588
33,1,0.981232,0.013678,0.690224
33,1,0.97551,1,0.513117
33,1,1.159711,0.201678,0.931391
33,1,1.397452,0.315824,0.604519
33,1,0.793028,0.992724,0.605819
33,1,0.81472,0.174913,0.795141
33,-1,0.995591,0.128894,0
34,1,0.679704,0,0.864797
34,1,0.44165,0,1
34,1,0.809173,0.085222,0.204118
34,-1,0.442445,0.877956,0.30166
34,-1,0.4621,0.428099,0.213304
34,-1,0.511064,0.488159,0.100183
34,1,0.708604,0.269701,0.381015
34,-1,1.724699,0.813764,0.72128
34,1,0.50279,0.004764,0.109424
34,1,0.791824,0.392832,0.595908
34,-1,0.491784,0.401128,0.095042
34,1,0.517891,0.080374,0.591349
34,1,0.695229,0.410475,0.4884
34,1,0.417818,0,0.29046
34,-1,0.822078,0.916307,0.576939
34,-1,0.639207,0.921865,0.505011
34,-1,0.512465,0.996428,0.412133
34,1,0.405707,0.19734,0.921543
34,1,0.39231,0.193819,0.724366
34,-1,0.611573,0.684266,0.615887
34,-1,0.576634,0.962863,0.589019
34,-1,0.571517,0.757978,0.592916
34,1,0.764701,0.809576,0.9109
34,-1,0.45241,0.472602,0.01288
34,1,0.644368,0.456957,0.78827
34,-1,0.49081,0.621793,0.312959
34,-1,0.555518,0.584442,0.221684
34,-1,0.625061,0.301929,0.086959
34,-1,0.44072,0.529571,0.307797
34,1,0.549819,0.515996,1
34,1,0.535518,0,0.674801
34,-1,0.544901,0.747138,0.452092
34,-1,0.445866,0.200945,0
34,1,0.444597,0.215201,1
34,1,0.509195,0.380658,0.688117
34,-1,0.517205,0.420865,0.000365
34,-1,0.438516,0.70783,0.103862
34,1,0.607833,0.902014,0.996105
34,1,0.435497,0.80797,1
34,-1,0.42506,0.626144,0
34,1,0.468883,0.306336,0.700079
34,-1,0.375094,0.756822,0.306559
34,1,0.502851,0.296003,0.981824
34,-1,0.759987,0.622111,0.494259
34,-1,0.37947,0.771197,0.017715
34,1,0.452328,0.124642,0.895688
34,1,0.49066,0.105828,0.988107
34,1,0.475247,0.392233,0.768664
34,1,0.426135,0.211777,0.817893
34,1,0.623348,0.161995,0.477743
34,1,0.462689,0.734254,1
34,-1,0.703622,0.713582,0.900373
34,1,0.695997,0.211399,0.293917
34,-1,0.616365,0.893233,0.419458
34,1,0.428829,0.088534,0.804678
35,1,0.684986,0.384831,0.586032
35,-1,0.736528,0.580661,0.674439
35,1,0.486053,0.118226,0.73385
35,1,0.667445,0.181444,0.29904
35,-1,0.507963,0.437729,0
35,1,0.464554,0.196095,0.685313
35,1,0.639878,0.48758,0.607886
35,-1,0.641343,0.46537,0.7985
35,-1,0.51985,0.291827,0.002614
35,-1,0.434833,0.727336,0
35,-1,0.67367,1,0.018606
35,1,0.777684,0.10529,1
35,1,0.733839,0.105802,0.405376
35,-1,0.687879,0.382733,0.320042
35,1,0.566989,0.289317,0.812253
35,-1,0.617675,0.910032,0.075701
35,1,2.383163,0.912191,0.680208
35,-1,0.602353,0.608301,0.218951
35,-1,0.539723,0.782747,0.210017
35,-1,1.468469,0.984026,0.286494
35,-1,0.526384,0.407625,0.204224
35,1,0.795595,0.482409,0.983378
35,1,0.617084,0.100541,0.312738
35,1,0.699813,0.403662,0.504407
35,1,0.619727,0.275482,0.909461
35,-1,1.147271,1,0.182614
35,-1,0.532404,0.591507,0.31389
35,-1,0.458624,0.897562,0
35,-1,0.395339,0.756929,0.107777
35,1,0.529121,0.19588,0.88289
35,1,2.502704,0.898749,0.810878
