nObserver,ch,RT,splitL,splitR
35,1,1.032452,0.004948,0.200419
35,1,0.54312,0.294852,0.662987
35,1,0.945106,0.475842,0.699212
35,-1,0.553679,0.466912,0
35,1,0.521347,0,0.795242
35,1,0.81916,0.966156,0.878334
35,-1,0.632854,0.502109,0.124824
35,1,1.183958,0.609062,0.927954
35,-1,0.433238,0.70934,0.38245
35,1,1.428453,1,0.790084
35,-1,0.750775,0.466957,0.202039
35,1,0.877444,0.6142,0.808839
35,-1,0.504095,0.90136,0.360578
35,-1,0.763075,0.714866,0.973647
35,1,0.585667,0.413932,0.783271
35,-1,0.968783,0.886166,0.489285
35,1,0.497559,0.296221,0.490573
35,-1,0.457089,0.610953,0.096106
35,-1,0.414543,0.63573,0.032424
35,-1,0.829787,0.603841,1
35,-1,0.741864,0.79865,0.70804
35,1,0.604167,0,0.083916
35,-1,0.586298,0.202607,0.079903
35,1,1.821639,0.399964,1
36,1,0.938124,0.408773,0.466835
36,-1,2.583937,0.621112,0.480035
36,1,0.333043,0,0.99347
36,-1,0.794776,0.695955,0.91869
36,-1,0.57946,0.982921,0.096976
36,-1,0.459237,0.878809,0.582439
36,1,0.731802,0.169082,1
36,1,0.440124,0.580709,1
36,1,0.455702,0.394706,0.891329
36,-1,0.569663,0.714006,0
36,1,0.329483,0.384196,0.588174
36,-1,0.431792,0.395596,0.102178
36,1,0.647529,0.493363,0.888073
36,1,0.509625,0.339971,1
36,1,0.485582,0.914005,1
36,-1,0.462276,1,0.511912
36,-1,0.361178,0.817298,0.325039
36,1,0.472669,0.413084,0.777346
36,-1,0.509602,0.382401,0.180774
36,-1,0.401796,0.670507,0.079541
36,1,0.568317,0.102225,0.198378
36,1,0.723073,0.554547,0.779347
36,-1,0.386425,0.810465,0.488699
36,-1,0.649983,0.074269,0.01645
36,-1,0.505568,0.46418,0.266785
36,-1,0.346755,0.704322,0.485572
36,1,0.365396,0.280668,0.920642
36,1,0.38817,0.181395,0.279971
36,1,0.371948,0.211122,0.482654
36,1,0.421603,0.098297,0.547058
36,1,0.400855,0.276903,0.617281
36,-1,0.355289,0.908603,0.225191
36,1,0.31022,0.378451,0.733091
36,1,0.354371,0,0.783181
36,-1,0.565964,0.292972,0.411365
36,-1,0.43662,0.636008,0.201711
36,1,0.345877,0.202442,0.687429
36,-1,0.307191,0.61093,0.112078
36,1,0.328353,0,0.59443
36,1,0.528431,0.687488,1
36,-1,0.413886,0.327588,0
36,1,0.4459,0.082457,0.885891
36,1,0.339801,0.019941,0.188756
36,-1,0.398625,0.673878,0.283717
36,1,0.374749,0.993147,0.768964
36,-1,0.872898,0.389931,0
36,1,0.846071,0.619025,0.711246
36,1,0.73851,0.37308,1
36,-1,0.670361,0.53442,0.009248
36,1,0.907015,0.890845,0.808712
36,1,0.767594,0.779566,0.699012
36,1,0.721522,0.104068,0.28841
36,1,0.395336,0.017911,0.918864
36,-1,0.424147,0.812722,0.179651
36,-1,0.420424,0.785601,0.108788
37,-1,1.511961,0.795713,0.926741
37,-1,1.213274,0.589348,0.205714
37,-1,1.59301,0.77972,0.30638
37,1,1.261723,0.200402,0.490124
37,1,2.244152,0.200861,0.665979
37,-1,1.370385,0.474133,0
37,-1,2.569661,0.61475,1
37,1,2.700156,0.202006,0.821769
37,-1,2.671897,0.177733,0.119444
37,-1,1.521428,0.478138,0.381285
37,1,1.156051,0.284867,0.608516
37,-1,1.25083,0.105743,0
37,-1,1.291784,0.618244,0.137141
37,-1,1.536947,0.595027,0.810319
37,-1,1.301056,0.281014,0.025245
37,1,1.329448,0.700111,0.601552
37,-1,1.300996,0.491632,0.115279
37,1,4.253235,0.197719,0.864338
37,1,1.561977,0.207185,0.416732
37,1,1.193963,0,0.879821
37,1,0.898013,0,0.717065
37,1,1.123647,1,0.484105
37,1,2.639273,0.098349,0.900671
37,-1,0.896257,0.806317,0
37,-1,2.133598,0.691922,0.324441
37,-1,1.868995,0.782438,0.107458
37,1,0.650523,0,0.637023
37,-1,0.800792,0.43318,0.117057
37,1,2.500391,0.374305,0.69902
37,1,1.238343,0.334366,0.489434
37,-1,1.116251,0.408777,0.329093
37,-1,0.71865,0.381789,0
37,-1,3.18973,0.375281,0.781684
37,1,1.228377,0.778129,0.511226
37,1,1.112343,0.996207,0.403347
37,-1,1.343169,0.984381,0.017729
37,1,1.175857,0.189943,0.305788
37,1,1.000714,0.905779,0.440741
37,1,2.42184,0.907467,0.308954
37,-1,1.144831,0.325382,0.086098
37,1,1.411598,0.284335,0.984929
37,1,1.241049,0.08322,0.667427
37,-1,1.275529,0.909195,0.982269
37,1,1.673528,0.922483,0.455627
37,1,3.728537,0.80006,0.691511
37,1,1.166279,0,0.202708
37,1,1.477626,0.726643,0.52931
37,-1,1.122668,0.689759,0.962303
37,1,1.006046,0.977726,0.786084
37,-1,4.111885,0.609749,0.364781
37,1,1.167241,0.902031,0.70303
37,-1,2.488257,1,0.202532
37,1,2.870608,0.62081,0.516611
37,1,1.556515,0.09126,1
37,1,1.240589,0.883679,0.622217
38,-1,1.179255,0.495683,0.087399
38,-1,1.40868,0.402294,0.077544
38,-1,1.586593,0.317755,0.208501
38,1,1.289149,0.025769,0.597249
38,1,1.106982,0.387496,0.471316
38,-1,0.723097,0.46156,0.283077
38,-1,1.17204,0.629698,0.300563
38,1,0.904371,0.680022,0.97273
38,1,0.688986,0.425324,0.623022
38,-1,1.101064,0.601616,1
38,-1,1.225637,0.974265,0.477271
38,-1,1.45599,0.866604,0.332035
38,1,0.8045,0.092782,0.300403
38,-1,1.399779,0.100718,0.004253
38,-1,0.834128,0.790241,0.298917
38,1,0.742533,0.398817,0.917302
38,-1,0.727486,0.42543,0.291369
38,-1,0.616592,0.409528,0.022425
38,-1,0.654646,0.486272,0.030718
38,1,1.084524,0.790186,0.913744
38,-1,1.576251,0.309209,1
38,1,0.977706,0.401402,0.817935
38,-1,1.424924,0.875337,0.183879
38,-1,1.231525,0.906895,0.498293
38,-1,0.873869,0.799369,0.207973
38,-1,1.131745,1,0
38,1,2.281826,0.123163,1
38,-1,0.839318,0.838745,0
38,1,1.335017,0.522738,0.739419
38,1,0.890878,0.593311,0.833889
38,-1,0.996681,0.69604,0.276423
38,1,0.787294,0.515956,0.77418
38,1,0.65768,0.116286,0.794232
38,-1,0.682872,0.627897,0.094572
38,1,0.928927,0.114305,0.198454
38,-1,0.593885,0.90677,0.093793
38,1,0.844992,0.989943,0.822523
38,-1,0.612533,0.682403,0.074901
38,-1,0.633699,0.574366,0.231887
38,1,1.140309,0.172793,0.393285
38,-1,1.229096,0.779697,0.701287
38,-1,1.264434,0.913228,0.034939
38,1,0.854747,0.928363,0.670522
38,1,1.114975,0.416909,0.974685
38,1,0.783427,0.901926,0.568092
38,-1,1.000513,0.494142,0.183025
38,1,0.859215,0.240625,0.695354
38,-1,1.001212,0.706931,0.404542
38,-1,0.821302,0.307302,0.013664
38,-1,0.566706,0.232359,0
38,1,0.683065,0,0.725793
38,-1,0.749964,0.181615,0.967276
38,-1,1.444952,0.682645,0.613935
38,-1,1.7828,0.514024,0.600666
38,-1,1.046461,0.867931,0.998663
39,-1,3.916222,1,0.674145
39,1,4.35977,0.29237,1
39,-1,3.153995,0.647536,0.866109
39,-1,4.510931,0.610108,0.01927
39,1,6.806312,0.481156,0.597544
39,1,3.239503,0,0.182297
39,1,2.38074,0.276684,0.488286
39,-1,3.304263,0.514769,0.760253
39,1,5.003987,0.213906,1
39,1,3.886337,0.012939,0.41767
39,-1,2.537967,0.299318,0.002242
39,1,4.571416,0.287537,0.893932
39,-1,2.640609,0.56868,0.981972
39,-1,1.225343,0.497273,0
39,1,2.536384,0.303572,0.410242
39,1,2.053075,0.713174,0.435729
39,-1,2.629092,0.4729,0.200132
39,1,3.755884,0.084455,1
39,-1,3.72074,0.193346,0.107727
39,1,1.606787,0.099584,0.378084
39,1,3.09464,0.976097,0.871535
39,1,7.063991,0.088499,0.863032
39,-1,2.950358,0.812706,0
39,1,2.627352,0.100928,0.605867
39,-1,2.914463,0.63252,0.299701
39,1,1.635432,0.911384,0.501907
39,-1,1.67447,0.784849,0.994235
39,1,1.833546,0.183296,0.57487
39,-1,1.913353,0.703482,0.187744
39,1,1.895515,0.878158,0.702824
39,-1,1.605605,0.424331,0.614384
39,1,2.117075,0.400787,0.506835
39,-1,2.225745,0.812635,0.674572
39,-1,1.38339,0.491774,0.098765
39,1,1.760643,0,0.072668
39,1,4.000389,0.696952,0.617322
39,1,4.825307,0.236016,0.283078
39,1,0.91022,0.108325,0.280603
39,-1,5.063944,0.820196,0.397174
39,1,1.869773,0.003244,0.989839
39,-1,1.879745,0.392247,0.911754
39,-1,2.188638,0.70427,0.094675
39,1,3.080454,0.175476,0.888843
39,-1,2.029514,0.867496,0
39,1,3.188526,0.318712,0.825866
39,-1,3.259562,0.98248,0.391808
39,-1,4.156279,0.768681,0.949699
39,1,1.842155,0.126857,0.781863
39,1,2.860334,0.202644,0.38644
39,1,1.038299,1,0.508087
39,1,1.495534,0.716812,0.523432
39,1,4.296289,0.281653,0.662853
39,1,1.93483,0.789529,0.594551
39,1,2.311178,0.205674,0.8313
39,1,1.337462,0,0.703466
40,-1,2.128883,0.978807,0.486744
40,1,1.572924,0.42924,0.904792
40,1,0.917692,0.500067,0.629366
40,-1,1.329583,0.794174,0.514189
40,1,1.012829,0.403557,0.586463
40,-1,1.996727,0.712916,0.90791
40,1,1.444823,1,0.892585
40,-1,1.596611,1,0.093895
40,-1,1.611342,0.919065,0.205202
40,1,0.969971,0.000781,0.706155
40,1,1.547304,0.980266,0.811553
40,-1,0.65875,0.791588,0
40,-1,1.880462,0.506306,0.100735
40,-1,1.155834,0.711026,0.787541
40,-1,0.874818,0.574114,0.919561
40,-1,0.447849,0.581402,0.264901
40,1,0.656064,0.202785,0.980562
40,-1,1.023219,0.193904,0.097722
40,1,0.67131,0.089519,0.375051
40,1,1.066934,0.37205,0.971311
40,1,0.592309,0.275629,0.806868
40,-1,0.722547,0.319319,0
40,1,0.495734,0.113705,0.922695
40,1,1.864115,0.287542,0.673107
40,1,0.622229,0.176268,0.419958
40,1,1.149583,0.994186,0.667257
40,1,1.705176,0.897633,0.820709
40,1,0.645036,0,0.089447
40,-1,0.860806,0.661154,0.414739
40,1,0.640129,0.179868,0.471939
40,-1,1.115595,0.988921,0
40,1,0.639202,0.295482,0.499137
40,1,1.228902,0.619654,0.815911
40,1,0.61715,0.264604,0.436992
40,-1,0.827656,0.901856,0.310231
40,-1,1.19964,0.64393,0.950501
40,1,0.635408,0.088561,0.79551
40,-1,0.559732,0.619495,0.18346
40,-1,0.640819,0.971778,0.324546
40,1,0.478605,0.012439,0.511146
40,1,0.857456,0.478198,0.702303
40,1,0.609241,0.232379,0.285063
40,-1,1.146079,0.698175,0.204054
40,-1,0.602207,0.778948,0.420491
40,-1,0.901173,0.48333,0.386103
40,-1,0.791116,0.193613,0
40,1,0.561493,0.115953,0.294999
40,1,0.851728,0.186948,0.816189
40,-1,2.924479,0.591372,0.714326
40,1,1.095998,0.911679,0.466429
40,1,0.93326,0.005457,0.923489
40,1,0.788987,0.418563,0.013607
40,-1,1.053193,0.592438,0.025489
40,-1,0.891842,0.596744,0.095256
40,1,0.978385,0.12464,0.717333
41,1,1.061927,0.313,1
41,1,1.550725,0.066925,0.991272
41,1,2.243122,0,0.10527
41,1,2.701412,0.565348,0.696868
41,1,1.396056,0.307653,0.601871
41,-1,1.176064,0.897067,0.288807
41,1,2.351121,0.317794,0.490224
41,-1,1.237607,0.373281,0.014812
41,-1,1.896662,0.798157,0.578516
41,-1,1.063252,0.490486,0
41,-1,1.648875,0.265644,0.187495
41,1,1.543737,0.50219,0.888041
41,1,1.358367,0.083214,0.298763
41,-1,1.519796,0.711357,0.185055
41,-1,0.794958,0.583051,0.032096
41,1,1.115486,0.328809,0.80657
41,-1,0.767243,0.170767,0.014182
41,1,0.564608,0.366833,0.902345
41,1,1.355439,0.104994,0.196258
41,1,1.112195,0.701813,0.81268
41,1,0.653187,0.193988,0.623713
41,1,1.169035,0.217479,0.897522
41,1,1.633925,0.603152,0.984203
41,-1,2.035993,0.6924,0.393401
41,1,2.92606,0.29575,0.39286
41,-1,1.436502,0.490052,0.377819
41,1,1.921614,0.416317,0.810002
41,-1,1.760404,0.921287,0.602162
41,-1,2.199792,0.944138,0.704365
41,1,1.468179,0.102922,0.410316
41,1,1.652442,0.204921,0.832459
41,1,2.502364,0.194447,1
41,1,2.155161,0.12957,0.49034
41,-1,1.883227,0.996283,0.912917
41,-1,1.961185,0.799851,0.498815
41,1,1.241441,0.090827,0.894159
41,-1,1.054782,0.886921,0.001849
41,1,1.234099,0.02765,0.812752
41,1,2.290574,0.186648,0.404403
41,-1,0.688594,0.971944,0.428938
41,1,1.061497,0.204006,0.533312
41,-1,0.986023,0.803275,0.085859
41,-1,3.088573,0.573747,0.507941
41,-1,1.172169,0.982337,0.488921
41,-1,1.296121,1,0.018439
41,-1,0.747765,0.713813,0
41,-1,3.526263,0.889699,0.81286
41,1,1.152324,0.130367,0.708617
41,-1,0.849922,0.589681,0.376968
41,1,2.414997,0.50917,0.695632
41,1,1.325494,0.702288,0.988028
41,1,1.316017,0.01103,0.326598
41,-1,1.769285,0.580411,0.09278
41,1,1.464525,0.799981,1
41,-1,5.164729,0.705486,0.277784
42,1,1.64409,0.431383,0.58802
42,-1,0.880885,0.418709,0.659181
42,-1,1.319435,0.61489,1
42,-1,0.599367,0.995386,0.708346
42,1,0.878932,1,0.501836
42,-1,1.185788,0.601974,0.866591
42,1,0.692443,0.031645,0.822164
42,1,1.183899,0.90834,0.510758
42,-1,0.6384,0.979695,0.096236
42,1,0.920409,0.358017,0.494796
42,1,1.129562,0.199931,0.974073
42,-1,0.586726,1,0.407335
42,-1,1.181261,0.312541,1
42,-1,1.04512,0.39449,0.014563
42,-1,0.635997,0.703929,0.088936
42,-1,0.936661,0.899754,0.994323
42,-1,0.998055,0.614577,0.094969
42,-1,0.79567,0.333345,0.070154
42,-1,1.439192,0.366559,0.294104
42,1,1.470114,0.043022,0.502793
42,-1,1.158325,0.979248,0
42,-1,0.823517,0.783733,0.999808
42,-1,1.158501,0.631797,0.680772
42,1,0.659601,0.036682,0.736964
42,1,0.568016,0.196711,0.905017
42,-1,1.387019,0.794387,0.680635
42,-1,1.077327,0.505291,0.224923
42,-1,2.014879,0.182172,0.028198
42,1,0.577117,0.080958,0.491551
42,-1,1.298117,0.732418,0.308678
42,-1,0.874441,0.737008,0.885279
42,-1,0.533112,0.580317,0.215307
42,1,0.821091,0.114115,0.216235
42,1,0.644634,0.315391,0.609742
42,-1,0.886064,0.28794,0
42,1,1.307424,0.871583,0.398735
42,-1,0.426732,0.894184,0.073048
42,-1,0.431052,0.437693,0.105683
42,1,0.87037,0,0.930649
42,1,0.988954,0.890925,0.807696
42,1,0.625918,0.278034,0.876685
42,1,1.241626,0.798727,0.391787
42,-1,0.523758,0.735693,0.231617
42,-1,0.702327,0.486802,0.321139
42,-1,1.046764,0.496145,0.700249
42,-1,1.392191,0.473021,0.788582
42,1,0.560431,0.007065,0.57112
42,-1,0.868036,0.601175,0.770081
42,-1,1.126312,0.829453,0.323951
42,-1,0.625543,0.792473,0.213479
42,-1,0.731692,0.287488,0.169067
42,1,0.46304,0.11299,0.788931
42,1,1.233331,0.506554,0.571723
42,1,0.696446,0.176616,0.408142
42,1,1.293892,0.018214,0.09839
43,-1,1.218899,0.694866,0.212112
43,-1,0.85793,0.602206,0.91423
43,1,2.483636,0.21371,0.616513
43,1,1.992262,0.407571,0.519618
43,-1,2.078208,0.512308,0.582814
43,-1,3.459116,0.803002,0.131642
43,-1,2.745344,0.305891,0.064812
43,-1,1.042088,0.339975,1
43,1,6.154528,0.41353,0.692622
43,1,1.874259,0.78212,0.593437
43,-1,3.774363,0.28651,0.902123
43,1,1.177851,0.988786,0.492156
43,-1,3.841118,0.495953,0.686972
43,-1,3.289896,0.597803,0.355542
43,1,2.781942,0.694665,0.628897
43,-1,0.871297,0.379011,0.083184
43,1,1.31298,0.939453,0.81727
43,-1,1.606938,0.428274,0.809071
43,-1,1.922451,0.476184,0.122878
43,-1,1.340452,0.477786,0.834737
43,1,1.762736,0.231519,0.411008
43,1,1.346436,0.173219,0.267263
43,1,1.663596,0,0.580946
43,1,1.229532,0.863569,0.718489
43,1,2.410281,0,0.374156
43,1,1.428362,0.894117,0.42013
43,-1,3.402279,0.630648,0.305169
43,1,1.156309,0.287022,0.38999
43,-1,1.013158,0.810101,0.686474
43,1,0.916976,0.994157,0.570539
43,1,1.543544,0.112398,0.212324
43,-1,2.18594,0.521379,0.028958
43,1,4.701412,0.100608,0.922924
43,-1,2.831747,0.680182,0.120275
43,1,0.813793,0.995038,0.907151
43,-1,0.702518,0.310654,0.031549
43,1,3.125785,0.198207,0.802167
43,-1,0.984323,0.794699,1
43,-1,1.601476,0.678486,0.294638
43,1,1.045979,0.221505,0.507108
43,-1,0.913438,0.201853,0.964547
43,-1,0.890145,0.613738,0.092439
43,1,2.814974,0,0.087404
43,-1,1.546486,0.116213,1
43,-1,1.554513,1,0
43,1,1.075438,0.997779,0.402683
43,1,1.550604,0,0.94579
43,1,1.097642,0.021506,0.765586
43,1,1.005935,0.017631,0.202426
43,1,1.047844,0.319734,0.483109
43,1,1.815446,0,0.720666
43,-1,0.718687,0.501021,0.894237
43,-1,0.590653,0.70159,0.986795
43,-1,3.029447,0.286711,0.802634
43,1,2.704646,0.912715,0.183021
44,-1,1.179537,0.398046,0.301588
44,1,0.657667,0.01025,0.87939
44,1,0.710766,0.277787,0.690248
44,1,0.602978,0.389519,0.790467
44,1,0.60166,0.227471,0.573638
44,-1,0.648359,1,0.727831
44,-1,0.737637,0.213,0.119952
44,1,0.60429,0.109499,0.59442
44,-1,0.830019,0.632577,0.671769
44,-1,0.524518,0.989457,0.224894
44,-1,0.696064,0.803152,0.229378
44,1,0.54491,0.326612,0.586208
44,-1,0.585342,0.12472,0.018755
44,1,0.427676,0,0.817278
44,1,0.462945,0.09151,0.714396
44,1,0.428712,0,0.309018
44,1,0.484985,0,0.968297
44,-1,0.483251,0.779556,0.299532
44,-1,0.441492,0.989575,0.496588
44,-1,0.524676,0.54389,0.606924
44,1,0.526661,0.383537,1
44,-1,0.565152,0.507065,0.006051
44,-1,0.483045,0.975849,0.613846
44,1,0.946519,0.703736,0.86959
44,-1,0.622589,0.235408,0
44,-1,0.486037,0.859632,0.114355
44,1,0.654661,0.16533,0.488211
44,1,3.687577,0.260446,1
44,-1,0.564288,1,0.083849
44,1,0.57416,0.002512,0.390109
44,-1,0.80237,0.700653,0.49106
44,-1,0.624807,0.43091,0.204297
44,1,0.767934,0.091824,0.273691
44,-1,0.619501,0.484112,0.095446
44,1,0.60101,0.100567,0.802604
44,-1,0.555235,0.886052,0.400599
44,1,0.606247,0.190908,0.870841
44,1,0.684167,0.78939,0.994645
44,-1,0.478668,0.70211,0.00658
44,-1,0.562095,0.482982,0.314114
44,-1,0.547935,0.594106,0.38485
44,1,0.705868,0.515395,0.898251
44,1,0.862848,0.398447,0.536665
44,1,0.754725,0.885639,0.993818
44,1,0.849192,0.42933,0.706395
44,-1,0.887101,0.302706,0.216607
44,1,0.936472,0.611173,0.912325
44,1,0.775148,0.039139,0.612351
44,1,0.979547,0.576513,0.794075
44,-1,0.896622,0.919694,0.332291
44,-1,1.541915,0.730498,0.168786
44,-1,0.891529,0.808488,0.465088
44,1,0.954784,0.803363,0.901404
44,-1,0.850471,0.824416,0.709668
44,1,0.977345,0.089425,0.394221
45,1,2.632522,0.60832,0.908379
45,1,0.934288,0.270749,0.812116
45,-1,1.546001,0.634703,0.42156
45,1,0.63771,0.21598,0.981337
45,1,0.570769,0.098269,0.817188
45,-1,0.51145,0.792399,0.438521
45,1,0.715874,0,0.979139
45,1,0.521129,0.107235,0.579852
45,-1,0.535726,0.928068,0.735552
45,-1,0.422054,0.916174,0.296297
45,1,0.548071,0.212162,0.887398
45,1,0.489642,0.088057,0.70242
45,-1,0.456414,0.723339,0
45,1,1.408743,0.147574,0.240485
45,-1,0.587979,0.470346,0.191761
45,-1,0.5322,1,0.10234
45,1,0.502644,0.186797,0.792963
45,1,1.640272,0.781489,0.911246
45,-1,0.521865,0.991363,0.312838
45,-1,0.850082,0.403645,0.115731
45,-1,1.794425,0.687111,0.61381
45,-1,0.704156,0.211568,0.007074
45,1,1.466643,0.304282,0.66478
45,-1,0.785755,0.282252,0.216622
45,1,1.412262,0.643512,0.812896
45,1,0.649822,0,0.793442
45,1,1.051666,0,0.300965
45,1,0.645269,0.06275,0.48203
45,-1,1.098905,1,0.590297
45,1,0.852267,0.505873,0.706617
45,-1,0.536617,0.592983,0.288046
45,-1,0.962168,0.704554,0.423685
45,-1,0.855496,0.090743,0.001537
45,-1,0.901485,0.987337,0.707485
45,-1,1.408627,0.784997,0.691743
45,1,0.654303,0.017609,0.89883
45,-1,1.374917,0.629069,0.528941
45,1,0.539925,0,0.574008
45,1,1.916339,0.331681,0.513926
45,1,0.872829,0.901688,0.984377
45,1,0.950948,0.190533,0.407251
45,-1,0.636894,0.694883,0.193149
45,1,0.766811,0.213021,0.610265
45,1,0.691218,0.825033,0.992874
45,-1,0.53255,1,0.516663
45,1,0.622466,0.370505,0.936123
45,1,1.43688,0.278944,0.434334
45,-1,1.149507,0.817727,0.522209
45,1,0.685108,0.490284,0.941221
45,1,1.186343,0.389921,0.499547
45,-1,0.587404,0.40991,0
45,1,0.496785,0.020681,0.473299
45,-1,0.425716,0.909312,0.073102
45,-1,0.505111,0.986752,0.389761
45,-1,0.602885,0.296579,0.0826
46,-1,0.975205,0.505644,0.408866
46,1,11.465787,0.424274,0.918983
46,1,1.681875,0.111884,0.69426
46,-1,1.497106,0.393985,0.309324
46,-1,1.030717,0.709852,0
46,-1,1.28355,0.689631,0.280051
46,1,0.93315,0,0.387395
46,-1,1.970858,0.881085,0.27881
46,1,1.15319,0.908807,0.587674
46,1,1.019617,0.91937,0.497126
46,1,1.214299,0.017509,0.062001
46,-1,1.184161,0.493916,0.801705
46,-1,1.221331,0.832203,0.168961
46,-1,0.950348,0.483428,0
46,-1,1.526255,0.786879,0.904472
46,-1,1.302366,0.889006,0.170768
46,1,1.08243,1,0.517151
46,-1,0.902667,0.768647,0
46,1,1.160577,0.0068,1
46,-1,2.212158,0.998745,0.077846
46,-1,1.423849,0.481884,0.700101
46,-1,1.410881,0.689764,0.817447
46,-1,0.888797,0.818795,0.098421
46,1,0.916579,0.226918,0.701728
46,-1,0.911712,0.467202,0.201781
46,1,1.530508,0.133448,0.902993
46,-1,1.172786,0.591799,0.796071
46,1,0.951128,0,0.204313
46,-1,0.593907,0.287009,0
46,1,0.518002,0,0.601489
46,-1,0.549136,0.254151,0.084055
46,-1,1.424037,0.585912,0.661339
46,-1,0.860539,0.599885,1
46,1,1.056403,0.211875,0.323887
46,1,1.27224,0.781252,0.414813
46,-1,1.326113,0.60697,0.454217
46,-1,1.193289,0.278797,0.998271
46,1,0.645393,0.112964,0.612304
46,-1,6.607072,0.379601,0.97603
46,1,0.798208,0.107513,0.509224
46,-1,2.056323,1,0.2021
46,1,1.450628,0.213726,0.419456
46,-1,0.803658,0.210022,0.135782
46,-1,1.43355,0.901298,0.994731
46,1,0.953047,0.106106,0.429596
46,1,0.679656,0.925616,0.677199
46,-1,0.988405,0.578665,0.183829
46,1,0.79305,0.385991,0.609503
46,-1,1.680388,0.848083,0.332948
46,-1,0.960529,0.691103,0.984663
46,-1,0.639889,0.595141,0.295745
46,-1,0.701865,0.776771,0.964644
46,-1,0.692916,0.520673,0.306664
46,1,2.599444,0.7394,0.415756
46,1,1.030062,0,0.88088
